subject,https://isotc211.geolexica.org/api/language#ISO_639_1_code,http://www.w3.org/2004/02/skos/core#prefLabel,http://www.w3.org/2004/02/skos/core#altLabel,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://purl.org/dc/terms/source,http://www.w3.org/2000/01/rdf-schema#range,http://www.w3.org/2000/01/rdf-schema#domain,http://purl.org/vocab/vann/preferredNamespacePrefix,http://purl.org/dc/terms/modified,http://purl.org/dc/terms/created,http://www.w3.org/2002/07/owl#versionIRI,http://purl.org/dc/terms/license,http://purl.org/vocab/vann/preferredNamespaceUri,http://purl.org/dc/terms/title
https://isotc211.geolexica.org/api/language#swe,sv,swe@en,SWE,Swedish,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#jpnRegistry,,,,Japanese Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-jpn^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#fra-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#korRegistry,,,,Korean Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-kor^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#finRegistry,,,,Finnish Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-fin^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#jpn-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#fin,fi,fin@en,FIN,Finnish,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#eng,en,eng@en,ENG,English,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#swe-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#pol-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#deu-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#rusRegistry,,,,Russian Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-rus^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#nldRegistry,,,,Nederlands Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-nld^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#nld,nl,nld@en,NLD,"Dutch, Flemish",https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
http://www.w3.org/2004/02/skos/core#Concept,,,,,http://www.w3.org/2002/07/owl#Class,,,,,,,,,,
https://isotc211.geolexica.org/api/language#kor-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#zho-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#ISO_639_1_code,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#fra,fr,fra@en,FRA,French,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#dan-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#rus-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#zhoRegistry,,,,Chinese Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-zho^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#spaRegistry,,,,Spanish Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-spa^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,http://www.w3.org/2002/07/owl#Class,,,,,,,,,,
https://isotc211.geolexica.org/api/language#rus,ru,rus@en,RUS,Russian,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#pol,pl,pol@en,POL,Polish,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#spa-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#araRegistry,,,,Arabic Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-ara^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#danRegistry,,,,Danish Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-dan^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#ara,ar,ara@en,ARA,Arabic,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#deuRegistry,,,,German Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-deu^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#kor,ko,kor@en,KOR,Korean,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#fin-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#polRegistry,,,,Polish Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-pol^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#eng-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#msa,ms,msa@en,MSA,Malay,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#ara-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#zho,zh,zho@en,ZHO,Chinese,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#fraRegistry,,,,French Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-fra^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#sweRegistry,,,,Swedish Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-swe^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#spa,es,spa@en,SPA,Spanish,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#deu,de,deu@en,DEU,German,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#jpn,ja,jpn@en,JPN,Japanese,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#dan,da,dan@en,DAN,Danish,https://isotc211.geolexica.org/api/geolexica#LangCode,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
http://purl.org/dc/dcmitype/Dataset,,,,,http://www.w3.org/2002/07/owl#Class,,,,,,,,,,
https://isotc211.geolexica.org/api/geolexica#Origin,,,,,http://www.w3.org/2002/07/owl#Class,,,,,,,,,,
https://isotc211.geolexica.org/api/language#engRegistry,,,,English Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-eng^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#msa-note,,,,,http://www.w3.org/2002/07/owl#DatatypeProperty,,http://www.w3.org/2001/XMLSchema#string,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,
https://isotc211.geolexica.org/api/language#,,,,Language Reference RDF Dataset (MLGT),http://www.w3.org/2002/07/owl#Ontology,,,,lang,2022-02-12^^http://www.w3.org/2001/XMLSchema#date,2022-01-27^^http://www.w3.org/2001/XMLSchema#date,https://isotc211.geolexica.org/api/language/v1.0/,Copyright 2022 OSGeo,https://isotc211.geolexica.org/api/language#,Language Reference RDF Dataset@en
,,,,,http://purl.org/dc/dcmitype/Dataset,,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
https://isotc211.geolexica.org/api/language#msaRegistry,,,,Malay Registry@en,https://isotc211.geolexica.org/api/geolexica#Origin,https://isotc211.geolexica.org/registers/#language-msa^^http://www.w3.org/2001/XMLSchema#anyURI,,,,,,,,,
,,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
