subject,http://purl.org/dc/terms/source,http://purl.org/dc/terms/description,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2004/02/skos/core#prefLabel,http://www.w3.org/2000/01/rdf-schema#comment,http://purl.org/vocab/vann/preferredNamespacePrefix,http://purl.org/vocab/vann/preferredNamespaceUri,http://purl.org/dc/terms/modified,http://purl.org/dc/terms/conformsTo,http://www.w3.org/2002/07/owl#imports,http://www.w3.org/2002/07/owl#versionIRI,http://purl.org/dc/terms/license,http://purl.org/dc/terms/created
https://isotc211.geolexica.org/api/sources#IAG_IUGG,,,IAG and IUGG resolutions of 1991 and 2007,http://www.w3.org/2002/07/owl#NamedIndividual,IAG and IUGG resolutions of 1991 and 2007@en,Need source URI@en,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19146-2018,https://www.iso.org/standard/72217.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Cross-domain vocabularies@en,ISO 19146:2018,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#Implem_Spec_St_Law,,,Implementation Specification — a Draught Information System for the St. Lawrence Seaway,http://www.w3.org/2002/07/owl#NamedIndividual,Implementation Specification — a Draught Information System for the St. Lawrence Seaway@en,Need source URI@en,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19130-2-2014,https://www.iso.org/standard/56113.html^^http://www.w3.org/2001/XMLSchema#anyURI,"Geographic information — Imagery sensor models for geopositioning — Part 2: SAR, InSAR, lidar and sonar@en",ISO/TS 19130-2:2014,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#STM_E2544,,,STM E2544,http://www.w3.org/2002/07/owl#NamedIndividual,STM E2544@en,Need source URI@en,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#,,Sources RDF Dataset (MLGT)@en,Sources RDF Dataset (MLGT),http://purl.org/dc/dcmitype/Dataset,,,sources,https://isotc211.geolexica.org/api/sources#,2022-02-12^^http://www.w3.org/2001/XMLSchema#date,https://isotc211.geolexica.org/api/geolexica/v1.0/,https://isotc211.geolexica.org/api/geolexica/v1.0/,https://isotc211.geolexica.org/api/sources/v1.0/,Copyright 2022 OSGeo,2022-01-26^^http://www.w3.org/2001/XMLSchema#date
,,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,http://www.w3.org/2002/07/owl#Ontology,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#IHO_Hydro_Dict,,,IHO Hydrographic Dictionary,http://www.w3.org/2002/07/owl#NamedIndividual,IHO Hydrographic Dictionary@en,Need source URI@en,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#Jensen_1994,,,"Jensen et al., (1994)",http://www.w3.org/2002/07/owl#NamedIndividual,"Jensen et al., (1994)@en",Need source URI@en,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-14721-2012,https://www.iso.org/standard/57284.html^^http://www.w3.org/2001/XMLSchema#anyURI,Space data and information transfer systems — Open archival information system (OAIS) — Reference model@en,ISO 14721:2012,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19112-2003,https://www.iso.org/standard/26017.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Spatial referencing by geographic identifiers@en,ISO 19112:2003,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19132-2007,https://www.iso.org/standard/40601.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Location-based services — Reference model@en,ISO 19132:2007,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19150-2015,https://www.iso.org/standard/57466.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Ontology — Part 2: Rules for developing ontologies in the Web Ontology Language (OWL)@en,ISO 19150-2:2015,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#Booch_1999,,,Booch 1999,http://www.w3.org/2002/07/owl#NamedIndividual,Booch 1999@en,Need source URI@en,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19136-2007,https://www.iso.org/standard/32554.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Geography Markup Language (GML)@en,ISO 19136:2007,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-IEC-2382-2015,https://www.iso.org/standard/63598.html^^http://www.w3.org/2001/XMLSchema#anyURI,Information technology — Vocabulary@en,ISO/IEC 2382:2015,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#FindLaw,,,FindLaw,http://www.w3.org/2002/07/owl#NamedIndividual,FindLaw@en,Need source URI@en,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-Guide-99-2007,https://www.iso.org/standard/45324.html^^http://www.w3.org/2001/XMLSchema#anyURI,International vocabulary of metrology — Basic and general concepts and associated terms (VIM)@en,ISO/IEC Guide 99:2007,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19156-2011,https://www.iso.org/standard/32574.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Observations and measurements@en,ISO 19156:2011,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19111-2-2009,https://www.iso.org/standard/44075.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Spatial referencing by coordinates — Part 2: Extension for parametric values@en,ISO 19111-2:2009,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19111-2007,https://www.iso.org/standard/41126.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Spatial referencing by coordinates@en,ISO 19111:2007,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19101-1-2014,https://www.iso.org/standard/59164.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Reference model — Part 1: Fundamentals@en,ISO 19101-1:2014,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19128-2005,https://www.iso.org/standard/32546.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Web map server interface@en,ISO 19128:2005,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-27790-2009,https://www.iso.org/standard/44316.html^^http://www.w3.org/2001/XMLSchema#anyURI,Health informatics — Document registry framework@en,ISO/TS 27790:2009,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19126-2009,https://www.iso.org/standard/44875.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Feature concept dictionaries and registers@en,ISO 19126:2009,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#W3C-Web-Srvc-Gloss,,,"W3C, Web Services Glossary",http://www.w3.org/2002/07/owl#NamedIndividual,"W3C, Web Services Glossary@en",Need source URI@en,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-22028-1-2016,https://www.iso.org/standard/68761.html^^http://www.w3.org/2001/XMLSchema#anyURI,"Photography and graphic technology — Extended colour encodings for digital image storage, manipulation and interchange — Part 1: Architecture and requirements@en",ISO 22028-1:2016,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19115-2-2019,https://www.iso.org/standard/67039.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Metadata — Part 2: Extensions for acquisition and processing@en,ISO 19115-2:2019,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19112-2019,https://www.iso.org/standard/70742.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Spatial referencing by geographic identifiers@en,ISO 19112:2019,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#IERS_Conv_2010,,,IERS Conventions 2010,http://www.w3.org/2002/07/owl#NamedIndividual,IERS Conventions 2010@en,Need source URI@en,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-Guide-2-2004,https://www.iso.org/standard/39976.html^^http://www.w3.org/2001/XMLSchema#anyURI,Standardization and related activities — General vocabulary@en,ISO/IEC Guide 2:2004,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19116-2019,https://www.iso.org/standard/70882.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Positioning services@en,ISO 19116:2019,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19163-2016,https://www.iso.org/standard/32581.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Content components and encoding rules for imagery and gridded data — Part 1: Content model@en,ISO/TS 19163-1:2016,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-IEC-10746-2009,https://www.iso.org/standard/55723.html^^http://www.w3.org/2001/XMLSchema#anyURI,Information technology — Open distributed processing — Reference model: Foundations — Part 2:@en,ISO/IEC 10746-2:2009,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19161-2020,,,ISO 19161-1:2020,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19144-1-2009,https://www.iso.org/standard/32562.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Classification systems — Part 1: Classification system structure@en,ISO 19144-1:2009,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ANSI-T1-523-2001,,,ANSI T1.523-2001,http://www.w3.org/2002/07/owl#NamedIndividual,ANSI T1.523-2001@en,Need source URI@en,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19115-1-2014,https://www.iso.org/standard/53798.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Metadata — Part 1: Fundamentals@en,ISO 19115-1:2014,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-2859-1,https://www.iso.org/standard/1141.html^^http://www.w3.org/2001/XMLSchema#anyURI,Sampling procedures for inspection by attributes — Part 1: Sampling schemes indexed by acceptance quality limit (AQL) for lot-by-lot inspection@en,ISO 2859-1,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-6709-2008,https://www.iso.org/standard/39242.html^^http://www.w3.org/2001/XMLSchema#anyURI,Standard representation of geographic point location by coordinates@en,ISO 6709:2008,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19138-2006,https://www.iso.org/standard/32556.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Data quality measures@en,ISO/TS 19138:2006,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19153-2014,https://www.iso.org/standard/32571.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geospatial Digital Rights Management Reference Model (GeoDRM RM)@en,ISO 19153:2014,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19148-2012,https://www.iso.org/standard/32566.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Linear referencing@en,ISO 19148:2012,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-5127-2001,https://www.iso.org/standard/33636.html^^http://www.w3.org/2001/XMLSchema#anyURI,Information and documentation — Vocabulary@en,ISO 5127:2001,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#searchcio-techtarget,https://searchcio.techtarget.com/^^http://www.w3.org/2001/XMLSchema#anyURI,,https://searchcio.techtarget.com/,http://www.w3.org/2002/07/owl#NamedIndividual,https://searchcio.techtarget.com/@en,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#UML-2,https://www.omg.org/spec/UML/2.0/^^http://www.w3.org/2001/XMLSchema#anyURI,"The Unified Modeling Language (UML) is a language for specifying, constructing, visualizing, and documenting the artifacts of a software-intensive system.@en",Unified Modeling Language 2.0,http://www.w3.org/2002/07/owl#NamedIndividual,UML 2.0@en,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19125-2-2004,https://www.iso.org/standard/40115.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Simple feature access — Part 2: SQL option@en,ISO 19125-2:2004,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19159-2018,https://www.iso.org/standard/74032.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Calibration and validation of remote sensing imagery sensors and data — Part 3: SAR/InSAR@en,ISO/TS 19159-3:2018,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#IEC-60050-845,https://webstore.iec.ch/publication/268^^http://www.w3.org/2001/XMLSchema#anyURI,International Electrotechnical Vocabulary (IEV) - Part 845: Lighting@en,IEC 60050-845:1987,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19110-2005,https://www.iso.org/standard/44459.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Methodology for feature cataloguing — Amendment 1@en,ISO 19110:2005/Amd 1:2011,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-IEC-2382-1993,https://www.iso.org/standard/63598.html^^http://www.w3.org/2001/XMLSchema#anyURI,Information technology — Vocabulary@en,ISO/IEC 2382-1:1993,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#Aull_et_al,,,Aull et al. 2002,http://www.w3.org/2002/07/owl#NamedIndividual,Aull et al. 2002@en,Need source URI@en,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19162-2015,https://www.iso.org/standard/63094.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Well-known text representation of coordinate reference systems@en,ISO 19162:2015,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19133-2005,https://www.iso.org/standard/32551.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Location-based services — Tracking and navigation@en,ISO 19133:2005,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#ISO-19115-2-2009,https://www.iso.org/standard/39229.html^^http://www.w3.org/2001/XMLSchema#anyURI,Geographic information — Metadata — Part 2: Extensions for imagery and gridded data@en,ISO 19115-2:2009,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
https://isotc211.geolexica.org/api/sources#RDF,,,"RDF, Resource Description Framework",http://www.w3.org/2002/07/owl#NamedIndividual,"RDF, Resource Description Framework@en",Need source URI@en,,,,,,,,
,,,,https://isotc211.geolexica.org/api/geolexica#Source,,,,,,,,,,
