source,label
https://isotc211.geolexica.org/api/sources#ANSI-T1-523-2001,ANSI T1.523-2001
https://isotc211.geolexica.org/api/sources#ASTM_E2544,ASTM E2544
https://isotc211.geolexica.org/api/sources#Albota-2002,Albota 2002
https://isotc211.geolexica.org/api/sources#Aull_et_al,Aull et al. 2002
https://isotc211.geolexica.org/api/sources#Booch_1999,Booch 1999
https://isotc211.geolexica.org/api/sources#CEOS_WGCV,CEOS WGCV
https://isotc211.geolexica.org/api/sources#Palmer_Dodge_LLP,"Derived from Palmer & Dodge, LLP"
https://isotc211.geolexica.org/api/sources#VIM_Derived,Derived from VIM
https://isotc211.geolexica.org/api/sources#Dictionary_Computing,"Dictionary of Computing, Fourth Edition, Oxford University Press"
https://isotc211.geolexica.org/api/sources#FindLaw,FindLaw
https://isotc211.geolexica.org/api/sources#IAG_IUGG,IAG and IUGG resolutions of 1991 and 2007
https://isotc211.geolexica.org/api/sources#IBM_Rational_System,IBM Rational System Developer
https://isotc211.geolexica.org/api/sources#IEC-60050-845,IEC 60050-845:1987
https://isotc211.geolexica.org/api/sources#IEC-88528-2004,IEC 88528-11:2004
https://isotc211.geolexica.org/api/sources#IERS_Conv_2010,IERS Conventions 2010
https://isotc211.geolexica.org/api/sources#IHO_Hydro_Dict,IHO Hydrographic Dictionary
https://isotc211.geolexica.org/api/sources#ISO-10241-2011,ISO 10241-1:2011
https://isotc211.geolexica.org/api/sources#ISO-10303-2005,ISO 10303-227:2005
https://isotc211.geolexica.org/api/sources#ISO-1087-1-2000,ISO 1087-1:2000
https://isotc211.geolexica.org/api/sources#ISO-12620-1999,ISO 12620:1999
https://isotc211.geolexica.org/api/sources#ISO-12718-2008,ISO 12718:2008
https://isotc211.geolexica.org/api/sources#ISO-14721-2012,ISO 14721:2012
https://isotc211.geolexica.org/api/sources#ISO-19101-1-2014,ISO 19101-1:2014
https://isotc211.geolexica.org/api/sources#ISO-19101-2-2018,ISO 19101-2:2018
https://isotc211.geolexica.org/api/sources#ISO-19101-2002,ISO 19101:2002
https://isotc211.geolexica.org/api/sources#ISO-19103-2015,ISO 19103:2015
https://isotc211.geolexica.org/api/sources#ISO-19104-2016,ISO 19104:2016
https://isotc211.geolexica.org/api/sources#ISO-19105-2000,ISO 19105:2000
https://isotc211.geolexica.org/api/sources#ISO-19106-2004,ISO 19106:2004
https://isotc211.geolexica.org/api/sources#ISO-19107-2003,ISO 19107:2003
https://isotc211.geolexica.org/api/sources#ISO-19107-2019,ISO 19107:2019
https://isotc211.geolexica.org/api/sources#ISO-19108-2002,ISO 19108:2002
https://isotc211.geolexica.org/api/sources#ISO-19109-2005,ISO 19109:2005
https://isotc211.geolexica.org/api/sources#ISO-19109-2015,ISO 19109:2015
https://isotc211.geolexica.org/api/sources#ISO-19110-2005,ISO 19110:2005/Amd 1:2011
https://isotc211.geolexica.org/api/sources#ISO-19110-2016,ISO 19110:2016
https://isotc211.geolexica.org/api/sources#ISO-19111-2-2009,ISO 19111-2:2009
https://isotc211.geolexica.org/api/sources#ISO-19111-2007,ISO 19111:2007
https://isotc211.geolexica.org/api/sources#ISO-19111-2019,ISO 19111:2019
https://isotc211.geolexica.org/api/sources#ISO-19112-2003,ISO 19112:2003
https://isotc211.geolexica.org/api/sources#ISO-19112-2019,ISO 19112:2019
https://isotc211.geolexica.org/api/sources#ISO-19113-2002,ISO 19113:2002
https://isotc211.geolexica.org/api/sources#ISO-19114-2003,ISO 19114:2003
https://isotc211.geolexica.org/api/sources#ISO-19115-1-2014,ISO 19115-1:2014
https://isotc211.geolexica.org/api/sources#ISO-19115-2-2009,ISO 19115-2:2009
https://isotc211.geolexica.org/api/sources#ISO-19115-2-2019,ISO 19115-2:2019
https://isotc211.geolexica.org/api/sources#ISO-19115-2003,ISO 19115:2003
https://isotc211.geolexica.org/api/sources#ISO-19116-2004,ISO 19116:2004
https://isotc211.geolexica.org/api/sources#ISO-19116-2019,ISO 19116:2019
https://isotc211.geolexica.org/api/sources#ISO-19117-2005,ISO 19117:2005
https://isotc211.geolexica.org/api/sources#ISO-19117-2012,ISO 19117:2012
https://isotc211.geolexica.org/api/sources#ISO-19118-2005,ISO 19118:2005
https://isotc211.geolexica.org/api/sources#ISO-19118-2011,ISO 19118:2011
https://isotc211.geolexica.org/api/sources#ISO-19119-2016,ISO 19119:2016
https://isotc211.geolexica.org/api/sources#ISO-19123-2018,ISO 19123-2:2018
https://isotc211.geolexica.org/api/sources#ISO-19123-2005,ISO 19123:2005
https://isotc211.geolexica.org/api/sources#ISO-19125-1-2004,ISO 19125-1:2004
https://isotc211.geolexica.org/api/sources#ISO-19125-2-2004,ISO 19125-2:2004
https://isotc211.geolexica.org/api/sources#ISO-19126-2009,ISO 19126:2009
https://isotc211.geolexica.org/api/sources#ISO-19128-2005,ISO 19128:2005
https://isotc211.geolexica.org/api/sources#ISO-19130-1-2018,ISO 19130-1-2018
https://isotc211.geolexica.org/api/sources#ISO-19131-2007,ISO 19131:2007
https://isotc211.geolexica.org/api/sources#ISO-19132-2007,ISO 19132:2007
https://isotc211.geolexica.org/api/sources#ISO-19133-2005,ISO 19133:2005
https://isotc211.geolexica.org/api/sources#ISO-19134-2007,ISO 19134:2007
https://isotc211.geolexica.org/api/sources#ISO-19135-1-2015,ISO 19135-1:2015
https://isotc211.geolexica.org/api/sources#ISO-19135-2005,ISO 19135:2005
https://isotc211.geolexica.org/api/sources#ISO-19136-1-2020,ISO 19136-1:2020
https://isotc211.geolexica.org/api/sources#ISO-19136-2-2015,ISO 19136-2:2015
https://isotc211.geolexica.org/api/sources#ISO-19136-2007,ISO 19136:2007
https://isotc211.geolexica.org/api/sources#ISO-19141-2008,ISO 19141:2008
https://isotc211.geolexica.org/api/sources#ISO-19142-2010,ISO 19142:2010
https://isotc211.geolexica.org/api/sources#ISO-19143-2010,ISO 19143:2010
https://isotc211.geolexica.org/api/sources#ISO-19144-1-2009,ISO 19144-1:2009
https://isotc211.geolexica.org/api/sources#ISO-19144-2-2012,ISO 19144-2:2012
https://isotc211.geolexica.org/api/sources#ISO-19145-2013,ISO 19145:2013
https://isotc211.geolexica.org/api/sources#ISO-19146-2010,ISO 19146:2010
https://isotc211.geolexica.org/api/sources#ISO-19146-2018,ISO 19146:2018
https://isotc211.geolexica.org/api/sources#ISO-19147-2015,ISO 19147:2015
https://isotc211.geolexica.org/api/sources#ISO-19148-2012,ISO 19148:2012
https://isotc211.geolexica.org/api/sources#ISO-19150-2015,ISO 19150-2:2015
https://isotc211.geolexica.org/api/sources#ISO-19150-2019,ISO 19150-4:2019
https://isotc211.geolexica.org/api/sources#ISO-19152-2012,ISO 19152:2012
https://isotc211.geolexica.org/api/sources#ISO-19153-2014,ISO 19153:2014
https://isotc211.geolexica.org/api/sources#ISO-19154-2014,ISO 19154:2014
https://isotc211.geolexica.org/api/sources#ISO-19155-2017,ISO 19155-2:2017
https://isotc211.geolexica.org/api/sources#ISO-19155-2012,ISO 19155:2012
https://isotc211.geolexica.org/api/sources#ISO-19156-2011,ISO 19156:2011
https://isotc211.geolexica.org/api/sources#ISO-19157-2013,ISO 19157:2013
https://isotc211.geolexica.org/api/sources#ISO-19160-2015,ISO 19160-1:2015
https://isotc211.geolexica.org/api/sources#ISO-19160-2017,ISO 19160-4:2017
https://isotc211.geolexica.org/api/sources#ISO-19161-2020,ISO 19161-1:2020
https://isotc211.geolexica.org/api/sources#ISO-19162-2015,ISO 19162:2015
https://isotc211.geolexica.org/api/sources#ISO-19162-2019,ISO 19162:2019
https://isotc211.geolexica.org/api/sources#ISO-22028-1-2016,ISO 22028-1:2016
https://isotc211.geolexica.org/api/sources#ISO-24619-2011,ISO 24619:2011
https://isotc211.geolexica.org/api/sources#ISO-2859-1,ISO 2859-1
https://isotc211.geolexica.org/api/sources#ISO-2859-5,ISO 2859-5:2005
https://isotc211.geolexica.org/api/sources#ISO-31-2-1992,ISO 31-2:1992
https://isotc211.geolexica.org/api/sources#ISO-3534-1-1993,ISO 3534-1:1993
https://isotc211.geolexica.org/api/sources#ISO-3534-2-2006,ISO 3534-2:2006
https://isotc211.geolexica.org/api/sources#ISO-5127-2001,ISO 5127:2001
https://isotc211.geolexica.org/api/sources#ISO-6709-2008,ISO 6709:2008
https://isotc211.geolexica.org/api/sources#ISO-80000-7-2008,ISO 80000-7:2008
https://isotc211.geolexica.org/api/sources#ISO-8601-2000,ISO 8601:2000
https://isotc211.geolexica.org/api/sources#ISO-860-2007,ISO 860:2007
https://isotc211.geolexica.org/api/sources#ISO-9000-2005,ISO 9000:2005
https://isotc211.geolexica.org/api/sources#ISO-9000-2015,ISO 9000:2015
https://isotc211.geolexica.org/api/sources#ISO-10746-2-2009,ISO/IEC 10746-2:2009
https://isotc211.geolexica.org/api/sources#ISO-IEC-10746-2009,ISO/IEC 10746-2:2009
https://isotc211.geolexica.org/api/sources#ISO-10746-3-1996,ISO/IEC 10746-3:1996
https://isotc211.geolexica.org/api/sources#ISO-10746-3-2009,ISO/IEC 10746-3:2009
https://isotc211.geolexica.org/api/sources#ISO-IEC-10746-2009,ISO/IEC 10746-3:2009
https://isotc211.geolexica.org/api/sources#ISO-IEC-10746-2015,ISO/IEC 10746-3:2015
https://isotc211.geolexica.org/api/sources#ISO-IEC-19501,ISO/IEC 19501
https://isotc211.geolexica.org/api/sources#ISO-IEC-19501-2005,ISO/IEC 19501:2005
https://isotc211.geolexica.org/api/sources#ISO-21000-5,ISO/IEC 21000-5:2004
https://isotc211.geolexica.org/api/sources#ISO-IEC-2382-1999,ISO/IEC 2382-15:1999
https://isotc211.geolexica.org/api/sources#ISO-IEC-2382-1993,ISO/IEC 2382-1:1993
https://isotc211.geolexica.org/api/sources#ISO-IEC-2382-2009,"ISO/IEC 2382:2009, 2121317"
https://isotc211.geolexica.org/api/sources#ISO-IEC-2382-2015,ISO/IEC 2382:2015
https://isotc211.geolexica.org/api/sources#ISO-9075-2011,ISO/IEC 9075-2:2011
https://isotc211.geolexica.org/api/sources#ISO-9075-2016,ISO/IEC 9075-2:2016
https://isotc211.geolexica.org/api/sources#ISO-Guide-2-2004,ISO/IEC Guide 2:2004
https://isotc211.geolexica.org/api/sources#ISO-Guide-99-2007,ISO/IEC Guide 99:2007
https://isotc211.geolexica.org/api/sources#ISO-10000-1-1998,ISO/IEC TR 10000-1:1998
https://isotc211.geolexica.org/api/sources#ISO-21000-1-2004,ISO/IEC TR 21000-1:2004
https://isotc211.geolexica.org/api/sources#ISO-IEC-9945-2009,ISO/IEC/IEEE 9945:2009
https://isotc211.geolexica.org/api/sources#ISO-19120-2001,ISO/TR 19120:2001
https://isotc211.geolexica.org/api/sources#ISO-19104-2008,ISO/TS 19104:2008
https://isotc211.geolexica.org/api/sources#ISO-19129-2009,ISO/TS 19129:2009
https://isotc211.geolexica.org/api/sources#ISO-19130-2-2014,ISO/TS 19130-2:2014
https://isotc211.geolexica.org/api/sources#ISO-19130-2010,ISO/TS 19130:2010
https://isotc211.geolexica.org/api/sources#ISO-19138-2006,ISO/TS 19138:2006
https://isotc211.geolexica.org/api/sources#ISO-19158-2012,ISO/TS 19158:2012
https://isotc211.geolexica.org/api/sources#ISO-19159-2014,ISO/TS 19159-1:2014
https://isotc211.geolexica.org/api/sources#ISO-19159-2016,ISO/TS 19159-2:2016
https://isotc211.geolexica.org/api/sources#ISO-19159-2018,ISO/TS 19159-3:2018
https://isotc211.geolexica.org/api/sources#ISO-19163-2016,ISO/TS 19163-1:2016
https://isotc211.geolexica.org/api/sources#ISO-27790-2009,ISO/TS 27790:2009
https://isotc211.geolexica.org/api/sources#ITU-R-686-1,"ITU-R Rec.TF.686-1 , (1997)"
https://isotc211.geolexica.org/api/sources#Implem_Spec_St_Law,Implementation Specification — a Draught Information System for the St. Lawrence Seaway
https://isotc211.geolexica.org/api/sources#Jensen_1994,"Jensen et al., (1994)"
https://isotc211.geolexica.org/api/sources#Manual_Photogram,Manual of Photogrammetry
https://isotc211.geolexica.org/api/sources#NISTIR_7117,NISTIR 7117
https://isotc211.geolexica.org/api/sources#New_Concepts_BASIS,New Concepts in BASIS Licensing
https://isotc211.geolexica.org/api/sources#OASIS-RAF,OASIS RAF
https://isotc211.geolexica.org/api/sources#UML_Semantics,"OMG/UML UML Semantics, version 1.3, 1997."
https://isotc211.geolexica.org/api/sources#OWL,OWL Web Ontology Language Guide
https://isotc211.geolexica.org/api/sources#RDF,"RDF, Resource Description Framework"
https://isotc211.geolexica.org/api/sources#SOA-RAF,SOA-RAF
https://isotc211.geolexica.org/api/sources#STM_E2544,STM E2544
https://isotc211.geolexica.org/api/sources#TR_Law_Dict,"Thomson Reuters, “Law Dictionary,” FindLaw, for legal professionals, 2010, available at <http://dictionary.lp.findlaw.com/>"
https://isotc211.geolexica.org/api/sources#Title-17-Sec-107,"U.S. legal term derived from Title 17 of the United States Code, Section 107"
https://isotc211.geolexica.org/api/sources#UN-ECE-2004,"UN/ECE, 2004"
https://isotc211.geolexica.org/api/sources#UNFAO-LCCS-2005,UNFAO LCCS 2:2005
https://isotc211.geolexica.org/api/sources#UPU_Standards_Glossary,UPU Standards Glossary
https://isotc211.geolexica.org/api/sources#UML-1x,Unified Modeling Language 1.x
https://isotc211.geolexica.org/api/sources#UML-2,Unified Modeling Language 2.0
https://isotc211.geolexica.org/api/sources#VIM_1993,VIM:1993
https://isotc211.geolexica.org/api/sources#W3C-XLink-2001,W3C XLink:2001
https://isotc211.geolexica.org/api/sources#W3C-XML,W3C XML
https://isotc211.geolexica.org/api/sources#W3C-Web-Srvc-Gloss,"W3C, Web Services Glossary"
https://isotc211.geolexica.org/api/sources#XrML-2-spec,XrML 2.0 specification
https://isotc211.geolexica.org/api/sources#searchcio-techtarget,https://searchcio.techtarget.com/
