dcterms:identifier,resource,rdf:type,rdf:type,osgeo:review_date,osgeo:review_decision,osgeo:review_decision_event,osgeo:review_decision_notes,osgeo:review_status
1,osgeo-review:Review1,osgeo:ConceptReview,owl:NamedIndividual,,,,,
2,osgeo-review:Review2,osgeo:ConceptReview,owl:NamedIndividual,,,,,
3,osgeo-review:Review3,osgeo:ConceptReview,owl:NamedIndividual,,,,,
4,osgeo-review:Review4,osgeo:ConceptReview,owl:NamedIndividual,,,,,
5,osgeo-review:Review5,osgeo:ConceptReview,owl:NamedIndividual,,,,,
6,osgeo-review:Review6,osgeo:ConceptReview,owl:NamedIndividual,,,,,
7,osgeo-review:Review7,osgeo:ConceptReview,owl:NamedIndividual,,,,,
8,osgeo-review:Review8,osgeo:ConceptReview,owl:NamedIndividual,,,,,
9,osgeo-review:Review9,osgeo:ConceptReview,owl:NamedIndividual,,,,,
10,osgeo-review:Review10,osgeo:ConceptReview,owl:NamedIndividual,,,,,
11,osgeo-review:Review11,osgeo:ConceptReview,owl:NamedIndividual,,,,,
12,osgeo-review:Review12,osgeo:ConceptReview,owl:NamedIndividual,,,,,
13,osgeo-review:Review13,osgeo:ConceptReview,owl:NamedIndividual,,,,,
14,osgeo-review:Review14,osgeo:ConceptReview,owl:NamedIndividual,,,,,
15,osgeo-review:Review15,osgeo:ConceptReview,owl:NamedIndividual,,,,,
16,osgeo-review:Review16,osgeo:ConceptReview,owl:NamedIndividual,,,,,
17,osgeo-review:Review17,osgeo:ConceptReview,owl:NamedIndividual,,,,,
18,osgeo-review:Review18,osgeo:ConceptReview,owl:NamedIndividual,,,,,
19,osgeo-review:Review19,osgeo:ConceptReview,owl:NamedIndividual,,,,,
20,osgeo-review:Review20,osgeo:ConceptReview,owl:NamedIndividual,,,,,
21,osgeo-review:Review21,osgeo:ConceptReview,owl:NamedIndividual,,,,,
22,osgeo-review:Review22,osgeo:ConceptReview,owl:NamedIndividual,,,,,
23,osgeo-review:Review23,osgeo:ConceptReview,owl:NamedIndividual,,,,,
24,osgeo-review:Review24,osgeo:ConceptReview,owl:NamedIndividual,,,,,
25,osgeo-review:Review25,osgeo:ConceptReview,owl:NamedIndividual,,,,,
26,osgeo-review:Review26,osgeo:ConceptReview,owl:NamedIndividual,,,,,
27,osgeo-review:Review27,osgeo:ConceptReview,owl:NamedIndividual,,,,,
28,osgeo-review:Review28,osgeo:ConceptReview,owl:NamedIndividual,,,,,
29,osgeo-review:Review29,osgeo:ConceptReview,owl:NamedIndividual,,,,,
30,osgeo-review:Review30,osgeo:ConceptReview,owl:NamedIndividual,,,,,
31,osgeo-review:Review31,osgeo:ConceptReview,owl:NamedIndividual,,,,,
32,osgeo-review:Review32,osgeo:ConceptReview,owl:NamedIndividual,,,,,
33,osgeo-review:Review33,osgeo:ConceptReview,owl:NamedIndividual,,,,,
34,osgeo-review:Review34,osgeo:ConceptReview,owl:NamedIndividual,,,,,
35,osgeo-review:Review35,osgeo:ConceptReview,owl:NamedIndividual,,,,,
36,osgeo-review:Review36,osgeo:ConceptReview,owl:NamedIndividual,,,,,
37,osgeo-review:Review37,osgeo:ConceptReview,owl:NamedIndividual,,,,,
38,osgeo-review:Review38,osgeo:ConceptReview,owl:NamedIndividual,,,,,
39,osgeo-review:Review39,osgeo:ConceptReview,owl:NamedIndividual,,,,,
40,osgeo-review:Review40,osgeo:ConceptReview,owl:NamedIndividual,,,,,
41,osgeo-review:Review41,osgeo:ConceptReview,owl:NamedIndividual,,,,,
42,osgeo-review:Review42,osgeo:ConceptReview,owl:NamedIndividual,,,,,
43,osgeo-review:Review43,osgeo:ConceptReview,owl:NamedIndividual,,,,,
44,osgeo-review:Review44,osgeo:ConceptReview,owl:NamedIndividual,,,,,
45,osgeo-review:Review45,osgeo:ConceptReview,owl:NamedIndividual,,,,,
46,osgeo-review:Review46,osgeo:ConceptReview,owl:NamedIndividual,,,,,
47,osgeo-review:Review47,osgeo:ConceptReview,owl:NamedIndividual,,,,,
48,osgeo-review:Review48,osgeo:ConceptReview,owl:NamedIndividual,,,,,
49,osgeo-review:Review49,osgeo:ConceptReview,owl:NamedIndividual,,,,,
50,osgeo-review:Review50,osgeo:ConceptReview,owl:NamedIndividual,,,,,
51,osgeo-review:Review51,osgeo:ConceptReview,owl:NamedIndividual,,,,,
52,osgeo-review:Review52,osgeo:ConceptReview,owl:NamedIndividual,,,,,
53,osgeo-review:Review53,osgeo:ConceptReview,owl:NamedIndividual,,,,,
54,osgeo-review:Review54,osgeo:ConceptReview,owl:NamedIndividual,,,,,
55,osgeo-review:Review55,osgeo:ConceptReview,owl:NamedIndividual,,,,,
56,osgeo-review:Review56,osgeo:ConceptReview,owl:NamedIndividual,,,,,
57,osgeo-review:Review57,osgeo:ConceptReview,owl:NamedIndividual,,,,,
58,osgeo-review:Review58,osgeo:ConceptReview,owl:NamedIndividual,,,,,
59,osgeo-review:Review59,osgeo:ConceptReview,owl:NamedIndividual,,,,,
60,osgeo-review:Review60,osgeo:ConceptReview,owl:NamedIndividual,,,,,
61,osgeo-review:Review61,osgeo:ConceptReview,owl:NamedIndividual,,,,,
62,osgeo-review:Review62,osgeo:ConceptReview,owl:NamedIndividual,,,,,
63,osgeo-review:Review63,osgeo:ConceptReview,owl:NamedIndividual,,,,,
64,osgeo-review:Review64,osgeo:ConceptReview,owl:NamedIndividual,,,,,
65,osgeo-review:Review65,osgeo:ConceptReview,owl:NamedIndividual,,,,,
66,osgeo-review:Review66,osgeo:ConceptReview,owl:NamedIndividual,,,,,
67,osgeo-review:Review67,osgeo:ConceptReview,owl:NamedIndividual,,,,,
68,osgeo-review:Review68,osgeo:ConceptReview,owl:NamedIndividual,,,,,
69,osgeo-review:Review69,osgeo:ConceptReview,owl:NamedIndividual,,,,,
70,osgeo-review:Review70,osgeo:ConceptReview,owl:NamedIndividual,,,,,
71,osgeo-review:Review71,osgeo:ConceptReview,owl:NamedIndividual,,,,,
72,osgeo-review:Review72,osgeo:ConceptReview,owl:NamedIndividual,,,,,
73,osgeo-review:Review73,osgeo:ConceptReview,owl:NamedIndividual,,,,,
74,osgeo-review:Review74,osgeo:ConceptReview,owl:NamedIndividual,,,,,
75,osgeo-review:Review75,osgeo:ConceptReview,owl:NamedIndividual,,,,,
76,osgeo-review:Review76,osgeo:ConceptReview,owl:NamedIndividual,,,,,
77,osgeo-review:Review77,osgeo:ConceptReview,owl:NamedIndividual,,,,,
78,osgeo-review:Review78,osgeo:ConceptReview,owl:NamedIndividual,,,,,
79,osgeo-review:Review79,osgeo:ConceptReview,owl:NamedIndividual,,,,,
80,osgeo-review:Review80,osgeo:ConceptReview,owl:NamedIndividual,,,,,
81,osgeo-review:Review81,osgeo:ConceptReview,owl:NamedIndividual,,,,,
82,osgeo-review:Review82,osgeo:ConceptReview,owl:NamedIndividual,,,,,
83,osgeo-review:Review83,osgeo:ConceptReview,owl:NamedIndividual,,,,,
84,osgeo-review:Review84,osgeo:ConceptReview,owl:NamedIndividual,,,,,
85,osgeo-review:Review85,osgeo:ConceptReview,owl:NamedIndividual,,,,,
86,osgeo-review:Review86,osgeo:ConceptReview,owl:NamedIndividual,,,,,
87,osgeo-review:Review87,osgeo:ConceptReview,owl:NamedIndividual,,,,,
88,osgeo-review:Review88,osgeo:ConceptReview,owl:NamedIndividual,,,,,
89,osgeo-review:Review89,osgeo:ConceptReview,owl:NamedIndividual,,,,,
90,osgeo-review:Review90,osgeo:ConceptReview,owl:NamedIndividual,,,,,
91,osgeo-review:Review91,osgeo:ConceptReview,owl:NamedIndividual,,,,,
92,osgeo-review:Review92,osgeo:ConceptReview,owl:NamedIndividual,,,,,
93,osgeo-review:Review93,osgeo:ConceptReview,owl:NamedIndividual,,,,,
94,osgeo-review:Review94,osgeo:ConceptReview,owl:NamedIndividual,,,,,
95,osgeo-review:Review95,osgeo:ConceptReview,owl:NamedIndividual,,,,,
96,osgeo-review:Review96,osgeo:ConceptReview,owl:NamedIndividual,,,,,
97,osgeo-review:Review97,osgeo:ConceptReview,owl:NamedIndividual,,,,,
98,osgeo-review:Review98,osgeo:ConceptReview,owl:NamedIndividual,,,,,
99,osgeo-review:Review99,osgeo:ConceptReview,owl:NamedIndividual,,,,,
100,osgeo-review:Review100,osgeo:ConceptReview,owl:NamedIndividual,,,,,
101,osgeo-review:Review101,osgeo:ConceptReview,owl:NamedIndividual,,,,,
102,osgeo-review:Review102,osgeo:ConceptReview,owl:NamedIndividual,,,,,
103,osgeo-review:Review103,osgeo:ConceptReview,owl:NamedIndividual,,,,,
104,osgeo-review:Review104,osgeo:ConceptReview,owl:NamedIndividual,,,,,
105,osgeo-review:Review105,osgeo:ConceptReview,owl:NamedIndividual,,,,,
106,osgeo-review:Review106,osgeo:ConceptReview,owl:NamedIndividual,,,,,
107,osgeo-review:Review107,osgeo:ConceptReview,owl:NamedIndividual,,,,,
108,osgeo-review:Review108,osgeo:ConceptReview,owl:NamedIndividual,,,,,
109,osgeo-review:Review109,osgeo:ConceptReview,owl:NamedIndividual,,,,,
110,osgeo-review:Review110,osgeo:ConceptReview,owl:NamedIndividual,,,,,
111,osgeo-review:Review111,osgeo:ConceptReview,owl:NamedIndividual,,,,,
112,osgeo-review:Review112,osgeo:ConceptReview,owl:NamedIndividual,,,,,
113,osgeo-review:Review113,osgeo:ConceptReview,owl:NamedIndividual,,,,,
114,osgeo-review:Review114,osgeo:ConceptReview,owl:NamedIndividual,,,,,
115,osgeo-review:Review115,osgeo:ConceptReview,owl:NamedIndividual,,,,,
116,osgeo-review:Review116,osgeo:ConceptReview,owl:NamedIndividual,,,,,
117,osgeo-review:Review117,osgeo:ConceptReview,owl:NamedIndividual,,,,,
118,osgeo-review:Review118,osgeo:ConceptReview,owl:NamedIndividual,,,,,
119,osgeo-review:Review119,osgeo:ConceptReview,owl:NamedIndividual,,,,,
120,osgeo-review:Review120,osgeo:ConceptReview,owl:NamedIndividual,,,,,
121,osgeo-review:Review121,osgeo:ConceptReview,owl:NamedIndividual,,,,,
122,osgeo-review:Review122,osgeo:ConceptReview,owl:NamedIndividual,,,,,
123,osgeo-review:Review123,osgeo:ConceptReview,owl:NamedIndividual,,,,,
124,osgeo-review:Review124,osgeo:ConceptReview,owl:NamedIndividual,,,,,
125,osgeo-review:Review125,osgeo:ConceptReview,owl:NamedIndividual,,,,,
126,osgeo-review:Review126,osgeo:ConceptReview,owl:NamedIndividual,,,,,
127,osgeo-review:Review127,osgeo:ConceptReview,owl:NamedIndividual,,,,,
128,osgeo-review:Review128,osgeo:ConceptReview,owl:NamedIndividual,,,,,
129,osgeo-review:Review129,osgeo:ConceptReview,owl:NamedIndividual,,,,,
130,osgeo-review:Review130,osgeo:ConceptReview,owl:NamedIndividual,,,,,
131,osgeo-review:Review131,osgeo:ConceptReview,owl:NamedIndividual,,,,,
132,osgeo-review:Review132,osgeo:ConceptReview,owl:NamedIndividual,,,,,
133,osgeo-review:Review133,osgeo:ConceptReview,owl:NamedIndividual,,,,,
134,osgeo-review:Review134,osgeo:ConceptReview,owl:NamedIndividual,,,,,
135,osgeo-review:Review135,osgeo:ConceptReview,owl:NamedIndividual,,,,,
136,osgeo-review:Review136,osgeo:ConceptReview,owl:NamedIndividual,,,,,
137,osgeo-review:Review137,osgeo:ConceptReview,owl:NamedIndividual,,,,,
138,osgeo-review:Review138,osgeo:ConceptReview,owl:NamedIndividual,,,,,
139,osgeo-review:Review139,osgeo:ConceptReview,owl:NamedIndividual,,,,,
140,osgeo-review:Review140,osgeo:ConceptReview,owl:NamedIndividual,,,,,
141,osgeo-review:Review141,osgeo:ConceptReview,owl:NamedIndividual,,,,,
142,osgeo-review:Review142,osgeo:ConceptReview,owl:NamedIndividual,,,,,
143,osgeo-review:Review143,osgeo:ConceptReview,owl:NamedIndividual,,,,,
144,osgeo-review:Review144,osgeo:ConceptReview,owl:NamedIndividual,,,,,
145,osgeo-review:Review145,osgeo:ConceptReview,owl:NamedIndividual,,,,,
146,osgeo-review:Review146,osgeo:ConceptReview,owl:NamedIndividual,,,,,
147,osgeo-review:Review147,osgeo:ConceptReview,owl:NamedIndividual,,,,,
148,osgeo-review:Review148,osgeo:ConceptReview,owl:NamedIndividual,,,,,
149,osgeo-review:Review149,osgeo:ConceptReview,owl:NamedIndividual,,,,,
150,osgeo-review:Review150,osgeo:ConceptReview,owl:NamedIndividual,,,,,
151,osgeo-review:Review151,osgeo:ConceptReview,owl:NamedIndividual,,,,,
152,osgeo-review:Review152,osgeo:ConceptReview,owl:NamedIndividual,,,,,
153,osgeo-review:Review153,osgeo:ConceptReview,owl:NamedIndividual,,,,,
154,osgeo-review:Review154,osgeo:ConceptReview,owl:NamedIndividual,,,,,
155,osgeo-review:Review155,osgeo:ConceptReview,owl:NamedIndividual,,,,,
156,osgeo-review:Review156,osgeo:ConceptReview,owl:NamedIndividual,,,,,
157,osgeo-review:Review157,osgeo:ConceptReview,owl:NamedIndividual,,,,,
158,osgeo-review:Review158,osgeo:ConceptReview,owl:NamedIndividual,,,,,
159,osgeo-review:Review159,osgeo:ConceptReview,owl:NamedIndividual,,,,,
160,osgeo-review:Review160,osgeo:ConceptReview,owl:NamedIndividual,,,,,
161,osgeo-review:Review161,osgeo:ConceptReview,owl:NamedIndividual,,,,,
162,osgeo-review:Review162,osgeo:ConceptReview,owl:NamedIndividual,,,,,
163,osgeo-review:Review163,osgeo:ConceptReview,owl:NamedIndividual,,,,,
164,osgeo-review:Review164,osgeo:ConceptReview,owl:NamedIndividual,,,,,
165,osgeo-review:Review165,osgeo:ConceptReview,owl:NamedIndividual,,,,,
166,osgeo-review:Review166,osgeo:ConceptReview,owl:NamedIndividual,,,,,
167,osgeo-review:Review167,osgeo:ConceptReview,owl:NamedIndividual,,,,,
168,osgeo-review:Review168,osgeo:ConceptReview,owl:NamedIndividual,,,,,
169,osgeo-review:Review169,osgeo:ConceptReview,owl:NamedIndividual,,,,,
170,osgeo-review:Review170,osgeo:ConceptReview,owl:NamedIndividual,,,,,
171,osgeo-review:Review171,osgeo:ConceptReview,owl:NamedIndividual,,,,,
172,osgeo-review:Review172,osgeo:ConceptReview,owl:NamedIndividual,,,,,
173,osgeo-review:Review173,osgeo:ConceptReview,owl:NamedIndividual,,,,,
174,osgeo-review:Review174,osgeo:ConceptReview,owl:NamedIndividual,,,,,
175,osgeo-review:Review175,osgeo:ConceptReview,owl:NamedIndividual,,,,,
176,osgeo-review:Review176,osgeo:ConceptReview,owl:NamedIndividual,,,,,
177,osgeo-review:Review177,osgeo:ConceptReview,owl:NamedIndividual,,,,,
178,osgeo-review:Review178,osgeo:ConceptReview,owl:NamedIndividual,,,,,
179,osgeo-review:Review179,osgeo:ConceptReview,owl:NamedIndividual,,,,,
180,osgeo-review:Review180,osgeo:ConceptReview,owl:NamedIndividual,,,,,
181,osgeo-review:Review181,osgeo:ConceptReview,owl:NamedIndividual,,,,,
182,osgeo-review:Review182,osgeo:ConceptReview,owl:NamedIndividual,,,,,
183,osgeo-review:Review183,osgeo:ConceptReview,owl:NamedIndividual,,,,,
184,osgeo-review:Review184,osgeo:ConceptReview,owl:NamedIndividual,,,,,
185,osgeo-review:Review185,osgeo:ConceptReview,owl:NamedIndividual,,,,,
186,osgeo-review:Review186,osgeo:ConceptReview,owl:NamedIndividual,,,,,
187,osgeo-review:Review187,osgeo:ConceptReview,owl:NamedIndividual,,,,,
188,osgeo-review:Review188,osgeo:ConceptReview,owl:NamedIndividual,,,,,
189,osgeo-review:Review189,osgeo:ConceptReview,owl:NamedIndividual,,,,,
190,osgeo-review:Review190,osgeo:ConceptReview,owl:NamedIndividual,,,,,
191,osgeo-review:Review191,osgeo:ConceptReview,owl:NamedIndividual,,,,,
192,osgeo-review:Review192,osgeo:ConceptReview,owl:NamedIndividual,,,,,
193,osgeo-review:Review193,osgeo:ConceptReview,owl:NamedIndividual,,,,,
194,osgeo-review:Review194,osgeo:ConceptReview,owl:NamedIndividual,,,,,
195,osgeo-review:Review195,osgeo:ConceptReview,owl:NamedIndividual,,,,,
196,osgeo-review:Review196,osgeo:ConceptReview,owl:NamedIndividual,,,,,
197,osgeo-review:Review197,osgeo:ConceptReview,owl:NamedIndividual,,,,,
198,osgeo-review:Review198,osgeo:ConceptReview,owl:NamedIndividual,,,,,
199,osgeo-review:Review199,osgeo:ConceptReview,owl:NamedIndividual,,,,,
200,osgeo-review:Review200,osgeo:ConceptReview,owl:NamedIndividual,,,,,
201,osgeo-review:Review201,osgeo:ConceptReview,owl:NamedIndividual,,,,,
202,osgeo-review:Review202,osgeo:ConceptReview,owl:NamedIndividual,,,,,
203,osgeo-review:Review203,osgeo:ConceptReview,owl:NamedIndividual,,,,,
204,osgeo-review:Review204,osgeo:ConceptReview,owl:NamedIndividual,,,,,
205,osgeo-review:Review205,osgeo:ConceptReview,owl:NamedIndividual,,,,,
206,osgeo-review:Review206,osgeo:ConceptReview,owl:NamedIndividual,,,,,
207,osgeo-review:Review207,osgeo:ConceptReview,owl:NamedIndividual,,,,,
208,osgeo-review:Review208,osgeo:ConceptReview,owl:NamedIndividual,,,,,
209,osgeo-review:Review209,osgeo:ConceptReview,owl:NamedIndividual,,,,,
210,osgeo-review:Review210,osgeo:ConceptReview,owl:NamedIndividual,,,,,
211,osgeo-review:Review211,osgeo:ConceptReview,owl:NamedIndividual,,,,,
212,osgeo-review:Review212,osgeo:ConceptReview,owl:NamedIndividual,,,,,
213,osgeo-review:Review213,osgeo:ConceptReview,owl:NamedIndividual,,,,,
214,osgeo-review:Review214,osgeo:ConceptReview,owl:NamedIndividual,,,,,
215,osgeo-review:Review215,osgeo:ConceptReview,owl:NamedIndividual,,,,,
216,osgeo-review:Review216,osgeo:ConceptReview,owl:NamedIndividual,,,,,
217,osgeo-review:Review217,osgeo:ConceptReview,owl:NamedIndividual,,,,,
218,osgeo-review:Review218,osgeo:ConceptReview,owl:NamedIndividual,,,,,
219,osgeo-review:Review219,osgeo:ConceptReview,owl:NamedIndividual,,,,,
220,osgeo-review:Review220,osgeo:ConceptReview,owl:NamedIndividual,,,,,
221,osgeo-review:Review221,osgeo:ConceptReview,owl:NamedIndividual,,,,,
222,osgeo-review:Review222,osgeo:ConceptReview,owl:NamedIndividual,,,,,
