subject,http://purl.org/dc/terms/description,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2000/01/rdf-schema#range,http://www.w3.org/2000/01/rdf-schema#domain,http://www.w3.org/2000/01/rdf-schema#subClassOf,http://www.w3.org/2002/07/owl#disjointWith,http://www.w3.org/2004/02/skos/core#prefLabel,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2002/07/owl#versionInfo,http://www.w3.org/2004/02/skos/core#note,http://www.w3.org/2002/07/owl#versionIRI,http://purl.org/vocab/vann/preferredNamespacePrefix,http://purl.org/vocab/vann/preferredNamespaceUri,http://purl.org/dc/terms/title,http://purl.org/dc/terms/license,http://www.w3.org/2002/07/owl#imports,http://purl.org/dc/terms/publisher,http://purl.org/dc/terms/modified,http://purl.org/dc/terms/created
https://osgeo.geolexica.org/api/geolexica#release,For relating concept release values.,osgeo:release property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#notes,For relating concept translation note values.,osgeo:notes property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#jsonldURI,For relating jsonldURI values.,osgeo:jsonldURI property,http://www.w3.org/2002/07/owl#DatatypeProperty,http://www.w3.org/2001/XMLSchema#anyURI,https://osgeo.geolexica.org/api/geolexica#JSON-LD,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#date_amended,For relating date amended info values.,osgeo:date_amended property,http://www.w3.org/2002/07/owl#DatatypeProperty,http://www.w3.org/2001/XMLSchema#date,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#NoteUnavail,Class for notes not translated to a language.@en,Note Not Translated to Language,http://www.w3.org/2002/07/owl#Class,,,https://osgeo.geolexica.org/api/geolexica#Note,,,,,,,,,,,,,,
http://purl.org/dc/terms/license,,,http://www.w3.org/2002/07/owl#AnnotationProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#hasLangCode,For relating concept to language code.,osgeo:hasLangCode,http://www.w3.org/2002/07/owl#ObjectProperty,https://osgeo.geolexica.org/api/geolexica#LangCode,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#LangCode,"ISO 639-1 two-letter language codes, three letter codes, and labels.@en",Language Code,http://www.w3.org/2002/07/owl#Class,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#review_decision,For relating review decision values.,osgeo:review_decision property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#ExampleUnavail,Class for noting missing examples.@en,Example Unavailable in Language,http://www.w3.org/2002/07/owl#Class,,,https://osgeo.geolexica.org/api/geolexica#Note,,,,,,,,,,,,,,
http://purl.org/vocab/vann/preferredNamespaceUri,,,http://www.w3.org/2002/07/owl#AnnotationProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#abbreviation,For relating term abbreviations in different languages.,osgeo:abbreviation property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#JSON,Class for JSON file types.@en,JSON files,http://www.w3.org/2002/07/owl#Class,,,https://osgeo.geolexica.org/api/geolexica#LinkedDataAPI,https://osgeo.geolexica.org/api/geolexica#TBX-ISO-XML,,,,,,,,,,,,,
,,,,,,,https://osgeo.geolexica.org/api/geolexica#SKOS-RDF,,,,,,,,,,,,,
,,,,,,,https://osgeo.geolexica.org/api/geolexica#RDF-XML,,,,,,,,,,,,,
,,,,,,,https://osgeo.geolexica.org/api/geolexica#JSON-LD,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#Note,"Notes attributed to term defintions, examples, and availability.@en","Notes for Definitions, Examples, Availability",http://www.w3.org/2002/07/owl#Class,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#rdfxmlURI,For relating rdfxmlURI values.,osgeo:rdfxmlURI property,http://www.w3.org/2002/07/owl#DatatypeProperty,http://www.w3.org/2001/XMLSchema#anyURI,https://osgeo.geolexica.org/api/geolexica#RDF-XML,,,,,,,,,,,,,,,
http://purl.org/dc/terms/created,,,http://www.w3.org/2002/07/owl#AnnotationProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#OSGeoGlossary,,,http://www.w3.org/2004/02/skos/core#Collection,,,,,,,,,,,,,,,,,
,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#RDF-XML,Class for RDF/XML file types.@en,RDF/XML files,http://www.w3.org/2002/07/owl#Class,,,https://osgeo.geolexica.org/api/geolexica#LinkedDataAPI,https://osgeo.geolexica.org/api/geolexica#TBX-ISO-XML,,,,,,,,,,,,,
,,,,,,,https://osgeo.geolexica.org/api/geolexica#SKOS-RDF,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#review_decision_event,For relating review decision event values.,osgeo:review_decision_event property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#NoteSourceDiff,Class for notes with different translations than normative term.@en,Translation Different from Normative Term,http://www.w3.org/2002/07/owl#Class,,,https://osgeo.geolexica.org/api/geolexica#Note,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#hasNote,For relating concept to note.,osgeo:hasNote,http://www.w3.org/2002/07/owl#ObjectProperty,https://osgeo.geolexica.org/api/geolexica#Note,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#termID,For relating term ID values.,Term ID,http://www.w3.org/2002/07/owl#DatatypeProperty,http://www.w3.org/2001/XMLSchema#anyURI,http://www.w3.org/2002/07/owl#Thing,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#skosrdfURI,For relating skosrdfURI values.,osgeo:skosrdfURI property,http://www.w3.org/2002/07/owl#DatatypeProperty,http://www.w3.org/2001/XMLSchema#anyURI,https://osgeo.geolexica.org/api/geolexica#SKOS-RDF,,,,,,,,,,,,,,,
http://purl.org/dc/terms/publisher,,,http://www.w3.org/2002/07/owl#AnnotationProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#OSGeoConceptScheme,,OSGeo Concept Scheme (Geolexica),http://www.w3.org/2004/02/skos/core#ConceptScheme,,,,,OSGeo Concept Scheme (Geolexica)@en,,,,,,,,,,,,
,,,http://www.w3.org/2002/07/owl#NamedIndividual,,,,,,,,,,,,,,,,,
http://purl.org/dc/terms/identifier,,dcterms:identifier property,http://www.w3.org/2002/07/owl#DatatypeProperty,http://www.w3.org/2001/XMLSchema#integer,http://www.w3.org/2004/02/skos/core#Concept,,,,Use for termIDs.,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#review_status,For relating review status values.,osgeo:review_status property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#entry_status,For relating entry status info values.,osgeo:entry_status property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#hasOrigin,For relating concept to origin.,osgeo:hasOrigin,http://www.w3.org/2002/07/owl#ObjectProperty,https://osgeo.geolexica.org/api/geolexica#Origin,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#,,,http://www.w3.org/2002/07/owl#Ontology,,,,,,,Version 1.0,OSGeo Geolexxica Glossary in RDF is under development as of 2022-03-18.@en,https://osgeo.geolexica.org/api/geolexica/v1.0/,osgeo,https://osgeo.geolexica.org/api/geolexica#,OSGeo Geolexica Ontology@en,Copyright 2022 OSGeo,http://www.w3.org/2004/02/skos/core,https://www.osgeo.org/,2022-03-18^^http://www.w3.org/2001/XMLSchema#date,2022-03-18^^http://www.w3.org/2001/XMLSchema#date
,,,,,,,,,,,"Classes, properties, attributes, and axioms are subject to change.@en",,,,,,,,,
http://www.w3.org/2001/XMLSchema#date,,,http://www.w3.org/2000/01/rdf-schema#Datatype,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#example,For relating concept example values.,osgeo:examples property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#hasInfo,For relating concept to concept info.,osgeo:hasLDAPI,http://www.w3.org/2002/07/owl#ObjectProperty,https://osgeo.geolexica.org/api/geolexica#ConceptInfo,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,,,,,,,,,
http://purl.org/dc/terms/MediaType,Use of MediaType in this case is for classifying linked data file types.@en,,http://www.w3.org/2002/07/owl#Class,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#SKOS-RDF,Class for TTL file types.@en,Turtle files (TTL),http://www.w3.org/2002/07/owl#Class,,,https://osgeo.geolexica.org/api/geolexica#LinkedDataAPI,https://osgeo.geolexica.org/api/geolexica#TBX-ISO-XML,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#JSON-LD,Class for JSON-LD file types.@en,JSON-LD files,http://www.w3.org/2002/07/owl#Class,,,https://osgeo.geolexica.org/api/geolexica#LinkedDataAPI,https://osgeo.geolexica.org/api/geolexica#TBX-ISO-XML,,,,,,,,,,,,,
,,,,,,,https://osgeo.geolexica.org/api/geolexica#SKOS-RDF,,,,,,,,,,,,,
,,,,,,,https://osgeo.geolexica.org/api/geolexica#RDF-XML,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#hasSource,For relating concept to source.,osgeo:hasSource,http://www.w3.org/2002/07/owl#ObjectProperty,https://osgeo.geolexica.org/api/geolexica#Source,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#jsonURI,For relating jsonURI values.,osgeo:jsonURI property,http://www.w3.org/2002/07/owl#DatatypeProperty,http://www.w3.org/2001/XMLSchema#anyURI,https://osgeo.geolexica.org/api/geolexica#JSON,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#TBX-ISO-XML,Class for TBX-ISO-XML file types.@en,TBX-ISO-XML files,http://www.w3.org/2002/07/owl#Class,,,https://osgeo.geolexica.org/api/geolexica#LinkedDataAPI,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#LinkedDataAPI,Class of linked data file types.@en,Linked Data APIs,http://www.w3.org/2002/07/owl#Class,,,http://purl.org/dc/terms/MediaType,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#review_date,For relating review date values.,osgeo:review_date property,http://www.w3.org/2002/07/owl#DatatypeProperty,http://www.w3.org/2001/XMLSchema#date,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#clause,For relating term info clauses.,osgeo:clause property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
http://purl.org/dc/terms/modified,,,http://www.w3.org/2002/07/owl#AnnotationProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#review_decision_notes,For relating review decision note values.,osgeo:review_decision_notes property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#hasReview,For relating concept to review.,osgeo:hasReview,http://www.w3.org/2002/07/owl#ObjectProperty,https://osgeo.geolexica.org/api/geolexica#ConceptReview,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#lineage_source,For relating lineage source info values.,osgeo:lineage_source property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
http://purl.org/vocab/vann/preferredNamespacePrefix,,,http://www.w3.org/2002/07/owl#AnnotationProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#date_accepted,For relating date accepted info values.,osgeo:date_accepted property,http://www.w3.org/2002/07/owl#DatatypeProperty,http://www.w3.org/2001/XMLSchema#date,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#Source,Class for referencing authoritative sources of term definitions.@en,Source of Authority Documents,http://www.w3.org/2002/07/owl#Class,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#lineage_source_similarity,For relating lineage source similarity info values.,osgeo:lineage_source_similarity property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#ConceptReview,"Review information for concepts: review date, decision, decision event, notes, and review status.@en",Concept Review,http://www.w3.org/2002/07/owl#Class,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#Origin,Class for referencing language registries.@en,Origin of Language Registry,http://www.w3.org/2002/07/owl#Class,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#review_decision_date,For relating review decision date values.,osgeo:review_decision_date property,http://www.w3.org/2002/07/owl#DatatypeProperty,http://www.w3.org/2001/XMLSchema#date,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#DefnUnavail,Class for noting missing definitions.@en,Definition Unavailable in Language,http://www.w3.org/2002/07/owl#Class,,,https://osgeo.geolexica.org/api/geolexica#Note,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#ConceptInfo,"Information for each concept: authoritative source, clause, classification, date amended, date accepted, and entry status.@en",Concept Info,http://www.w3.org/2002/07/owl#Class,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#hasLDAPI,For relating concept to linked data api.,osgeo:hasLDAPI,http://www.w3.org/2002/07/owl#ObjectProperty,https://osgeo.geolexica.org/api/geolexica#LinkedDataAPI,http://www.w3.org/2004/02/skos/core#Concept,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#tbxisoxmlURI,For relating tbxisoxmlURI values.,osgeo:tbxisoxmlURI property,http://www.w3.org/2002/07/owl#DatatypeProperty,http://www.w3.org/2001/XMLSchema#anyURI,https://osgeo.geolexica.org/api/geolexica#TBX-ISO-XML,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#review_indicator,For relating review indicator values.,osgeo:review_indicator property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
http://www.w3.org/2001/XMLSchema#string,,,http://www.w3.org/2000/01/rdf-schema#Datatype,,,,,,,,,,,,,,,,,
https://osgeo.geolexica.org/api/geolexica#classification,For relating term info classification.,osgeo:classification property,http://www.w3.org/2002/07/owl#DatatypeProperty,,,,,,,,,,,,,,,,,
