resource,osgeo:termID,rdf:type,rdf:type,osgeo:review_date,osgeo:review_decision,osgeo:review_decision_event,osgeo:review_decision_notes,osgeo:review_status
Review223,c223,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review224,c224,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review225,c225,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review226,c226,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review227,c227,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review228,c228,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review229,c229,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review230,c230,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review231,c231,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review232,c232,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review233,c233,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review234,c234,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review235,c235,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review236,c236,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review237,c237,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review238,c238,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review239,c239,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review240,c240,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review241,c241,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review242,c242,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review243,c243,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review244,c244,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review245,c245,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review246,c246,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review247,c247,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review248,c248,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review249,c249,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review250,c250,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review251,c251,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review252,c252,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review253,c253,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review254,c254,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review255,c255,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review256,c256,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review257,c257,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review258,c258,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review259,c259,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review260,c260,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review261,c261,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review262,c262,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review263,c263,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review264,c264,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review265,c265,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review266,c266,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review267,c267,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review268,c268,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review269,c269,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review270,c270,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review271,c271,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review272,c272,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review273,c273,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review274,c274,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review275,c275,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review276,c276,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review277,c277,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review278,c278,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review279,c279,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review280,c280,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review281,c281,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review282,c282,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review283,c283,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review284,c284,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review285,c285,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review286,c286,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review287,c287,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review288,c288,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review289,c289,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review290,c290,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review291,c291,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review292,c292,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review293,c293,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review294,c294,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review295,c295,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review296,c296,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review297,c297,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review298,c298,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review299,c299,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review300,c300,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review301,c301,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review302,c302,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review303,c303,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review304,c304,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review305,c305,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review306,c306,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review307,c307,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review308,c308,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review309,c309,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review310,c310,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review311,c311,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review312,c312,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review313,c313,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review314,c314,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review315,c315,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review316,c316,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review317,c317,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review318,c318,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review319,c319,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review320,c320,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review321,c321,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review322,c322,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review323,c323,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review324,c324,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review325,c325,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review326,c326,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review327,c327,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review328,c328,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review329,c329,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review330,c330,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review331,c331,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review332,c332,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review333,c333,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review334,c334,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review335,c335,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review336,c336,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review337,c337,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review338,c338,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review339,c339,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review340,c340,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review341,c341,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review342,c342,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review343,c343,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review344,c344,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review345,c345,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review346,c346,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review347,c347,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review348,c348,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review349,c349,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review350,c350,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review351,c351,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review352,c352,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review353,c353,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review354,c354,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review355,c355,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review356,c356,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review357,c357,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review358,c358,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review359,c359,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review360,c360,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review361,c361,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review362,c362,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review363,c363,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review364,c364,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review365,c365,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review366,c366,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review367,c367,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review368,c368,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review369,c369,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review370,c370,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review371,c371,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review372,c372,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review373,c373,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review374,c374,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review375,c375,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review376,c376,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review377,c377,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review378,c378,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review379,c379,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review380,c380,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review381,c381,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review382,c382,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review383,c383,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review384,c384,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review385,c385,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review386,c386,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review387,c387,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review388,c388,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review389,c389,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review390,c390,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review391,c391,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review392,c392,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review393,c393,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review394,c394,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review395,c395,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review396,c396,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review397,c397,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review398,c398,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review399,c399,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review400,c400,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review401,c401,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review402,c402,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review403,c403,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review404,c404,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review405,c405,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review406,c406,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review407,c407,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review408,c408,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review409,c409,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review410,c410,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review411,c411,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review412,c412,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review413,c413,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review414,c414,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review415,c415,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review416,c416,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review417,c417,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review418,c418,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review419,c419,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review420,c420,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review421,c421,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review422,c422,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review423,c423,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review424,c424,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review425,c425,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review426,c426,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review427,c427,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review428,c428,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review429,c429,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review430,c430,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review431,c431,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review432,c432,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review433,c433,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review434,c434,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review435,c435,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review436,c436,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review437,c437,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review438,c438,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review439,c439,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review440,c440,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review441,c441,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review442,c442,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review443,c443,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data
Review444,c444,osgeo:ConceptReview,owl:NamedIndividual,2022-01-01,no data,no data,no data,no data