label,note
OGC Coordinate Transformation Standards Working Group,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Europe,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Filter Encoding Standard,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Georeferenced Table Joining Service Encoding Standard,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Geospatial eXtensible Access Control Markup Language Standard,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Geosync SWG,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Iberian and Latin-American Forum,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Location Services,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Marketing & Communications Program,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Met Ocean DWG,Note to entry:  the group exists in the Open Geospatial Consortium (OGC)
OGC Military Pilot Project,Note to entry:  Open Geospatial Consortium (OGC) Project from 2001
OGC Observations and Measurements Encoding Standard,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Sensor Model Language Encoding Standard,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Sensor Observation Service Interface Standard,Note to entry:  Specification developed by OGC
OGC Sensor Web Enablement activity,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Simple Features for SQL,Note to entry:  An OGC specification
OGC Simple FeaturesSQL Encoding Standard,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Strategic Member Advisory Committee,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Transducer Markup Language Encoding Standard (retired),https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Web Coordinate Transformation Service Interface Standard,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Web Coverage Processing Service Interface Standard,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Web Coverage Service Interface Standard,Note to entry:  Defines an interface for reading and writing geospatial data as “coverages” across the web. The Web Coverage Service provides an interface allowing requests for geographical coverages across the web using platform-independent calls. The coverages are objects (or images) in a geographical area
OGC Web Feature Service Interface Standard,Note to entry:  The Web Feature Service (WFS) specification from the Open Geospatial Consortium defines an interface for reading and writing geographic features across the web using platform-independent calls. One can think of geographical features as the “source code” behind a map.
OGC Web Map Service Interface Standard,Note to entry:  The Web Map Service is a standard protocol for serving georeferenced map images over the Internet that are generated by a map server using data from a GIS database. The specification was developed and first published by the Open Geospatial Consortium in 1999.
OGC Web Map Tile Service Interface Standard,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Web Processing Service Interface Standard,"Note to entry:  The Web Processing Service is designed to standardize the way that GIS calculations are made available to the Internet. WPS can describe any calculation (i.e. process) including all of its inputs and outputs, and trigger its execution as a Web Service."
OGC Web Service Common Interface Standard,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Web Services,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC Web Services Common,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGC's Multi-Hazard Mapping Initiative (MMI) Phase I (2001),https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OGR is the vector data access portion of the GDAL library. It provides access to a multitude of data formats.,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OWS Common 1.2 SWG,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OWS Context SWG,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Object Linking and Embedding/Common Object Model (Microsoft),https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Object Management Group,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Object Oriented,Note to entry:  Here an object can be defined as a data field that has unique attributes and behavior.
Office of Spatial Data Management,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Open Archive Initiative Protocol for Metadata Harvesting,Note to entry:  Developed by the Open Archives Initiative.
Open Educational Resources,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Open Grid Forum,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Open Mobile Alliance,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Open Standards Consortium for Real Estate,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
OpenStreetMap,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Ordering Services Framework for Earth Observation Products,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Orfeo Tool Box,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Organisation for Economic Co-Operation and Development,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Organization for the Advancement of Structured Information Standards,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
PROJ,Note 1 to entry:  The software also performs cartographic projections as well as geodetic transformations
PROJ,Note 2 to entry:  PROJ (formerly referred to as PROJ.4)
Pan American Institute of Geography and History,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Planning Committee,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Policies and Procedures,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Portable Network Graphic,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Public Participation in Geographic Information Systems,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Public Participation in Scientific Research,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
REpresentational State Transfer programming style,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
"REpresentational State Transfer. An open, resource-oriented model for implementing Web services.",https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Reference Model for Open Distributed Processing,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Regional Centre for Mapping of Resources for Development,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Regional Universities Forum for capacity building in agriculture,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Remote Procedure Call,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Request for Comment,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Request for Information,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Request for Participation,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Request for Proposals,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Request for Technology,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Research Data Alliance,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Research and Technology Development (Europe),https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Risk and Crisis Management,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Russian Federal Service for Hydrometeorologyand Enviromental Monitoring,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
SP,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
SPIDER,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
SQL Multimedia and Application Packages,Note to entry:  ISO/IEC 13249: SQL Multimedia and Application Packages (SQL/MM)
Scalable Vector Graphics,Note to entry:  Frequently used in browser and mobile devices. See http://en.wikipedia.org/wiki/Scalable_Vector_Graphics
Science Technology Innovation Strategy for Africa,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Sensor Web Enablement Common Data Model,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Sensors Anywhere Consortium,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Services Oriented Architecture,Note to entry:  A SOA infrastructure allows different applications to exchange data with one another.
Shapefile,Note to entry:  Originally developed by ESRI and widely support by many software projects.
Shockwave Flash format,Note to entry:  MapServer can generate output in SWF.
Short Term Scientific Missions,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Simple Features,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Simple Features CORBA,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Simple Features OLE/COM,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Simple Knowledge Organisation Systems,"Note to entry:  Many knowledge organization systems, such as thesauri, taxonomies, classification schemes and subject heading systems, share a similar structure, and are used in similar applications. SKOS captures much of this similarity and makes it explicit, to enable data and technology sharing across diverse applications."
Simplified Wrapper Interface Generator,Note to entry:  MapScript describes these bindings.
Small or Medium Sized Enterprise,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Software as a Service,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Spatial Data Transfer Standard,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Special Activity Airspace Pilot,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Special Interest Group,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Standard Interchange Format,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Standards Working Group,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Standards based Commercial Off-The-Shelf software,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Structured Query Language,Note to entry:  See http://en.wikipedia.org/wiki/SQL
Styled Layer Descriptor,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Sustainable Development Goal,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Symbology Encoding,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Synthetic Aperture Radar,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Tagged Image File Format,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Taxonomic Data Working Group,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Technical Committee,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Technical Committee Policies and Procedures,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Test Driven Development.,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
"Test, Evaluation, And Measurement Engine",https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
The Council of European Geodetic Surveyors,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Triangulated Irregular Network,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
U.S. Geological Survey,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Unified Modeling Language,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
United Nations Global Geospatial Information Management,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Univ DWG,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
"Universal Description, Discovery, and Integration",https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Universally Unique Identifier,Note to entry:  also referred to as a globally unique identifier
University Corporation for Atmospheric Research,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Unmanned Aerial Vehicle,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Vector Product Format,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Virtual Reality,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Volunteered Geographic Information,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
"Wales Institute of Social & Economic Research, Data & Methods",https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Water Observation Information System,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Web Coverage Service,Note to entry:  The Web Coverage Service provides an interface allowing requests for geographical coverages across the web using platform-independent calls.
Web Mapping Testbed,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Web Processing Service,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Web Services,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Web Services Definition Language,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Web3D Consortium,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Workflow Management Coalition,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Working Group,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
World Food Programme,Note to entry:  WFP is the world’s largest humanitarian organization
World Geodetic System,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
World Meteorological Organization,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
World Wide Web Consortium,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
XML for Imagery and Map Annotations,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
Z39.50 protocol,Note to entry:  Z39.50 is defined in ANSI/NISO Z39.50 and ISO 23950. The standard is maintained by the US Library of Congress.
compression,"Note to entry: The technique reduces the space used by data by reducing the amount of bits needed to store and transmit information. Alternatively, there are techniques for lossless or destructive compressions."
coordinate,"Note to entry:  In a spatial coordinate reference system, the coordinate numbers are qualified by units."
coordinate reference system,Note 1 to entry:  Geodetic and vertical datums are referred to as reference frames.
coordinate reference system,"Note 2 to entry:  For geodetic and vertical reference frames, the object will be the Earth. In planetary applications, geodetic and vertical reference frames may be applied to other celestial bodies."
coverage,"Note to entry:  In other words, a coverage is a feature that has multiple values for each attribute type, where each direct position within the geometric representation of the feature has a single value for each attribute type."
data compression,Note to entry:  Adapted from ANSI T1.523-2001.
database,Note to entry:  There are different types of databases.
database management system,"Note to entry:  DBMSes may use any of a variety of database models, such as the network model or relational model. In large systems, a DBMS allows users and other software to store and retrieve data in a structured way."
dataset,"Note to entry:  A dataset can be a smaller grouping of data which, though limited by some constraint such as spatial extent or feature type, is located physically within a larger dataset. Theoretically, a dataset can be as small as a single feature or feature attribute contained within a larger dataset. A hardcopy map or chart can be considered a dataset.;"
eXtensible Style Sheet Transformation,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
ellipsoid,Note to entry:  For the Earth the ellipsoid is bi-axial with rotation about the polar axis. This results in an oblate ellipsoid with the midpoint of the foci located at the nominal centre of the Earth.
geopositioning,"Note to entry: While there are many methods for geopositioning, this document is focused on geopositioning from image coordinates."
geospatial data set,Note to entry: Geospatial datasets are typically the main elements in a GIS data model.
geospatial metadata instance,Note to entry: There is typically a metadata instance for each geospatial dataset in a GIS.
globally unique identifier,Note to entry: also referred to as a universally unique identifier
grid,Note to entry: The curves partition a space into grid cells.
high performance computing,https://osgeo.geolexica.org/api/osgeo-note#DefnTransUnavail
image,Note to entry: The physical parameters are the result of measurement by a sensor (3.27) or a prediction from a model.
map projection,Note to entry:  See also http://en.wikipedia.org/wiki/MAC_address on Wikipedia
metadata element,Note 1 to entry:  Metadata elements are unique within a metadata class.
metadata element,Note 2 to entry:  Equivalent to an attribute and/or an association in UML terminology.
metadata element,Note 3 to entry:  Class attributes and relationships are referred to collectively as metadata elements.
metadata entity,Note 1 to entry:  Can contain one or more metadata entities.
metadata entity,Note 2 to entry:  Equivalent to a class in UML terminology.
mosaic,Note to entry:  See also: imagemosaic
nomenclator service,"Note to entry:  If one or more occurrences of a location are detected, the service provides a list of the detected locations with additional attributes. The user can then choose the desired location as per their requirement."
raster,Note 1 to entry:  A raster is a type of grid.
raster,Note 2 to entry:  The term “raster data” is often used colloquially in the field of geographic information to identify the whole class of data where the spatial geometry is organized into a grid.
raster layer,Note 1 to entry:  Each cell has a distinct value and all the cells sharing the same value represent a specific feature.
raster layer,Note 2 to entry:  Raster layers are analogous to coverages.
spindle,"Note to entry:  In the UTM projection, each spindle is defined by two meridians separated by a distance of 6 degrees (for a total circle round of 360 degrees) and by two parallels of 80 degrees latitude North and South."
tileindex,Note to entry:  A tilelindex is normally in the form of a shpfile
