termID,review,status
c298,https://osgeo.geolexica.org/api/osgeo-review/Review298,no data
c299,https://osgeo.geolexica.org/api/osgeo-review/Review299,no data
c3,https://osgeo.geolexica.org/api/osgeo-review/Review3,no data
c30,https://osgeo.geolexica.org/api/osgeo-review/Review30,no data
c300,https://osgeo.geolexica.org/api/osgeo-review/Review300,no data
c301,https://osgeo.geolexica.org/api/osgeo-review/Review301,no data
c302,https://osgeo.geolexica.org/api/osgeo-review/Review302,no data
c303,https://osgeo.geolexica.org/api/osgeo-review/Review303,no data
c304,https://osgeo.geolexica.org/api/osgeo-review/Review304,no data
c305,https://osgeo.geolexica.org/api/osgeo-review/Review305,no data
c306,https://osgeo.geolexica.org/api/osgeo-review/Review306,no data
c307,https://osgeo.geolexica.org/api/osgeo-review/Review307,no data
c308,https://osgeo.geolexica.org/api/osgeo-review/Review308,no data
c309,https://osgeo.geolexica.org/api/osgeo-review/Review309,no data
c31,https://osgeo.geolexica.org/api/osgeo-review/Review31,no data
c310,https://osgeo.geolexica.org/api/osgeo-review/Review310,no data
c311,https://osgeo.geolexica.org/api/osgeo-review/Review311,no data
c312,https://osgeo.geolexica.org/api/osgeo-review/Review312,no data
c313,https://osgeo.geolexica.org/api/osgeo-review/Review313,no data
c314,https://osgeo.geolexica.org/api/osgeo-review/Review314,no data
c315,https://osgeo.geolexica.org/api/osgeo-review/Review315,no data
c316,https://osgeo.geolexica.org/api/osgeo-review/Review316,no data
c317,https://osgeo.geolexica.org/api/osgeo-review/Review317,no data
c318,https://osgeo.geolexica.org/api/osgeo-review/Review318,no data
c319,https://osgeo.geolexica.org/api/osgeo-review/Review319,no data
c32,https://osgeo.geolexica.org/api/osgeo-review/Review32,no data
c320,https://osgeo.geolexica.org/api/osgeo-review/Review320,no data
c321,https://osgeo.geolexica.org/api/osgeo-review/Review321,no data
c322,https://osgeo.geolexica.org/api/osgeo-review/Review322,no data
c323,https://osgeo.geolexica.org/api/osgeo-review/Review323,no data
c324,https://osgeo.geolexica.org/api/osgeo-review/Review324,no data
c325,https://osgeo.geolexica.org/api/osgeo-review/Review325,no data
c326,https://osgeo.geolexica.org/api/osgeo-review/Review326,no data
c327,https://osgeo.geolexica.org/api/osgeo-review/Review327,no data
c328,https://osgeo.geolexica.org/api/osgeo-review/Review328,no data
c329,https://osgeo.geolexica.org/api/osgeo-review/Review329,no data
c33,https://osgeo.geolexica.org/api/osgeo-review/Review33,no data
c330,https://osgeo.geolexica.org/api/osgeo-review/Review330,no data
c331,https://osgeo.geolexica.org/api/osgeo-review/Review331,no data
c332,https://osgeo.geolexica.org/api/osgeo-review/Review332,no data
c333,https://osgeo.geolexica.org/api/osgeo-review/Review333,no data
c334,https://osgeo.geolexica.org/api/osgeo-review/Review334,no data
c335,https://osgeo.geolexica.org/api/osgeo-review/Review335,no data
c336,https://osgeo.geolexica.org/api/osgeo-review/Review336,no data
c337,https://osgeo.geolexica.org/api/osgeo-review/Review337,no data
c338,https://osgeo.geolexica.org/api/osgeo-review/Review338,no data
c339,https://osgeo.geolexica.org/api/osgeo-review/Review339,no data
c34,https://osgeo.geolexica.org/api/osgeo-review/Review34,no data
c340,https://osgeo.geolexica.org/api/osgeo-review/Review340,no data
c341,https://osgeo.geolexica.org/api/osgeo-review/Review341,no data
c342,https://osgeo.geolexica.org/api/osgeo-review/Review342,no data
c343,https://osgeo.geolexica.org/api/osgeo-review/Review343,no data
c344,https://osgeo.geolexica.org/api/osgeo-review/Review344,no data
c345,https://osgeo.geolexica.org/api/osgeo-review/Review345,no data
c346,https://osgeo.geolexica.org/api/osgeo-review/Review346,no data
c347,https://osgeo.geolexica.org/api/osgeo-review/Review347,no data
c348,https://osgeo.geolexica.org/api/osgeo-review/Review348,no data
c349,https://osgeo.geolexica.org/api/osgeo-review/Review349,no data
c35,https://osgeo.geolexica.org/api/osgeo-review/Review35,no data
c350,https://osgeo.geolexica.org/api/osgeo-review/Review350,no data
c351,https://osgeo.geolexica.org/api/osgeo-review/Review351,no data
c352,https://osgeo.geolexica.org/api/osgeo-review/Review352,no data
c353,https://osgeo.geolexica.org/api/osgeo-review/Review353,no data
c354,https://osgeo.geolexica.org/api/osgeo-review/Review354,no data
c355,https://osgeo.geolexica.org/api/osgeo-review/Review355,no data
c356,https://osgeo.geolexica.org/api/osgeo-review/Review356,no data
c357,https://osgeo.geolexica.org/api/osgeo-review/Review357,no data
c358,https://osgeo.geolexica.org/api/osgeo-review/Review358,no data
c359,https://osgeo.geolexica.org/api/osgeo-review/Review359,no data
c36,https://osgeo.geolexica.org/api/osgeo-review/Review36,no data
c360,https://osgeo.geolexica.org/api/osgeo-review/Review360,no data
c361,https://osgeo.geolexica.org/api/osgeo-review/Review361,no data
c362,https://osgeo.geolexica.org/api/osgeo-review/Review362,no data
c363,https://osgeo.geolexica.org/api/osgeo-review/Review363,no data
c364,https://osgeo.geolexica.org/api/osgeo-review/Review364,no data
c365,https://osgeo.geolexica.org/api/osgeo-review/Review365,no data
c366,https://osgeo.geolexica.org/api/osgeo-review/Review366,no data
c367,https://osgeo.geolexica.org/api/osgeo-review/Review367,no data
c368,https://osgeo.geolexica.org/api/osgeo-review/Review368,no data
c369,https://osgeo.geolexica.org/api/osgeo-review/Review369,no data
c37,https://osgeo.geolexica.org/api/osgeo-review/Review37,no data
c370,https://osgeo.geolexica.org/api/osgeo-review/Review370,no data
c371,https://osgeo.geolexica.org/api/osgeo-review/Review371,no data
c372,https://osgeo.geolexica.org/api/osgeo-review/Review372,no data
c373,https://osgeo.geolexica.org/api/osgeo-review/Review373,no data
c374,https://osgeo.geolexica.org/api/osgeo-review/Review374,no data
c375,https://osgeo.geolexica.org/api/osgeo-review/Review375,no data
c376,https://osgeo.geolexica.org/api/osgeo-review/Review376,no data
c377,https://osgeo.geolexica.org/api/osgeo-review/Review377,no data
c378,https://osgeo.geolexica.org/api/osgeo-review/Review378,no data
c379,https://osgeo.geolexica.org/api/osgeo-review/Review379,no data
c38,https://osgeo.geolexica.org/api/osgeo-review/Review38,no data
c380,https://osgeo.geolexica.org/api/osgeo-review/Review380,no data
c381,https://osgeo.geolexica.org/api/osgeo-review/Review381,no data
c382,https://osgeo.geolexica.org/api/osgeo-review/Review382,no data
c383,https://osgeo.geolexica.org/api/osgeo-review/Review383,no data
c384,https://osgeo.geolexica.org/api/osgeo-review/Review384,no data
c385,https://osgeo.geolexica.org/api/osgeo-review/Review385,no data
c386,https://osgeo.geolexica.org/api/osgeo-review/Review386,no data
c387,https://osgeo.geolexica.org/api/osgeo-review/Review387,no data
c388,https://osgeo.geolexica.org/api/osgeo-review/Review388,no data
c389,https://osgeo.geolexica.org/api/osgeo-review/Review389,no data
c39,https://osgeo.geolexica.org/api/osgeo-review/Review39,no data
c390,https://osgeo.geolexica.org/api/osgeo-review/Review390,no data
c391,https://osgeo.geolexica.org/api/osgeo-review/Review391,no data
c392,https://osgeo.geolexica.org/api/osgeo-review/Review392,no data
c393,https://osgeo.geolexica.org/api/osgeo-review/Review393,no data
c394,https://osgeo.geolexica.org/api/osgeo-review/Review394,no data
c395,https://osgeo.geolexica.org/api/osgeo-review/Review395,no data
c396,https://osgeo.geolexica.org/api/osgeo-review/Review396,no data
c397,https://osgeo.geolexica.org/api/osgeo-review/Review397,no data
c398,https://osgeo.geolexica.org/api/osgeo-review/Review398,no data
c399,https://osgeo.geolexica.org/api/osgeo-review/Review399,no data
c4,https://osgeo.geolexica.org/api/osgeo-review/Review4,no data
c40,https://osgeo.geolexica.org/api/osgeo-review/Review40,no data
c400,https://osgeo.geolexica.org/api/osgeo-review/Review400,no data
c401,https://osgeo.geolexica.org/api/osgeo-review/Review401,no data
c402,https://osgeo.geolexica.org/api/osgeo-review/Review402,no data
c403,https://osgeo.geolexica.org/api/osgeo-review/Review403,no data
c404,https://osgeo.geolexica.org/api/osgeo-review/Review404,no data
c405,https://osgeo.geolexica.org/api/osgeo-review/Review405,no data
c406,https://osgeo.geolexica.org/api/osgeo-review/Review406,no data
c407,https://osgeo.geolexica.org/api/osgeo-review/Review407,no data
c408,https://osgeo.geolexica.org/api/osgeo-review/Review408,no data
c409,https://osgeo.geolexica.org/api/osgeo-review/Review409,no data
c41,https://osgeo.geolexica.org/api/osgeo-review/Review41,no data
c410,https://osgeo.geolexica.org/api/osgeo-review/Review410,no data
c411,https://osgeo.geolexica.org/api/osgeo-review/Review411,no data
c412,https://osgeo.geolexica.org/api/osgeo-review/Review412,no data
c413,https://osgeo.geolexica.org/api/osgeo-review/Review413,no data
c414,https://osgeo.geolexica.org/api/osgeo-review/Review414,no data
c415,https://osgeo.geolexica.org/api/osgeo-review/Review415,no data
c416,https://osgeo.geolexica.org/api/osgeo-review/Review416,no data
c417,https://osgeo.geolexica.org/api/osgeo-review/Review417,no data
c418,https://osgeo.geolexica.org/api/osgeo-review/Review418,no data
c419,https://osgeo.geolexica.org/api/osgeo-review/Review419,no data
c42,https://osgeo.geolexica.org/api/osgeo-review/Review42,no data
c420,https://osgeo.geolexica.org/api/osgeo-review/Review420,no data
c421,https://osgeo.geolexica.org/api/osgeo-review/Review421,no data
c422,https://osgeo.geolexica.org/api/osgeo-review/Review422,no data
c423,https://osgeo.geolexica.org/api/osgeo-review/Review423,no data
c424,https://osgeo.geolexica.org/api/osgeo-review/Review424,no data
c425,https://osgeo.geolexica.org/api/osgeo-review/Review425,no data
c426,https://osgeo.geolexica.org/api/osgeo-review/Review426,no data
c427,https://osgeo.geolexica.org/api/osgeo-review/Review427,no data
c428,https://osgeo.geolexica.org/api/osgeo-review/Review428,no data
c429,https://osgeo.geolexica.org/api/osgeo-review/Review429,no data
c43,https://osgeo.geolexica.org/api/osgeo-review/Review43,no data
c430,https://osgeo.geolexica.org/api/osgeo-review/Review430,no data
c431,https://osgeo.geolexica.org/api/osgeo-review/Review431,no data
c432,https://osgeo.geolexica.org/api/osgeo-review/Review432,no data
c433,https://osgeo.geolexica.org/api/osgeo-review/Review433,no data
c434,https://osgeo.geolexica.org/api/osgeo-review/Review434,no data
c435,https://osgeo.geolexica.org/api/osgeo-review/Review435,no data
c436,https://osgeo.geolexica.org/api/osgeo-review/Review436,no data
c437,https://osgeo.geolexica.org/api/osgeo-review/Review437,no data
c438,https://osgeo.geolexica.org/api/osgeo-review/Review438,no data
c439,https://osgeo.geolexica.org/api/osgeo-review/Review439,no data
c44,https://osgeo.geolexica.org/api/osgeo-review/Review44,no data
c440,https://osgeo.geolexica.org/api/osgeo-review/Review440,no data
c441,https://osgeo.geolexica.org/api/osgeo-review/Review441,no data
c442,https://osgeo.geolexica.org/api/osgeo-review/Review442,no data
c443,https://osgeo.geolexica.org/api/osgeo-review/Review443,no data
c444,https://osgeo.geolexica.org/api/osgeo-review/Review444,no data
c45,https://osgeo.geolexica.org/api/osgeo-review/Review45,no data
c46,https://osgeo.geolexica.org/api/osgeo-review/Review46,no data
c47,https://osgeo.geolexica.org/api/osgeo-review/Review47,no data
c48,https://osgeo.geolexica.org/api/osgeo-review/Review48,no data
c49,https://osgeo.geolexica.org/api/osgeo-review/Review49,no data
c5,https://osgeo.geolexica.org/api/osgeo-review/Review5,no data
c50,https://osgeo.geolexica.org/api/osgeo-review/Review50,no data
c51,https://osgeo.geolexica.org/api/osgeo-review/Review51,no data
c52,https://osgeo.geolexica.org/api/osgeo-review/Review52,no data
c53,https://osgeo.geolexica.org/api/osgeo-review/Review53,no data
c54,https://osgeo.geolexica.org/api/osgeo-review/Review54,no data
c55,https://osgeo.geolexica.org/api/osgeo-review/Review55,no data
c56,https://osgeo.geolexica.org/api/osgeo-review/Review56,no data
c57,https://osgeo.geolexica.org/api/osgeo-review/Review57,no data
c58,https://osgeo.geolexica.org/api/osgeo-review/Review58,no data
c59,https://osgeo.geolexica.org/api/osgeo-review/Review59,no data
c6,https://osgeo.geolexica.org/api/osgeo-review/Review6,no data
c60,https://osgeo.geolexica.org/api/osgeo-review/Review60,no data
c61,https://osgeo.geolexica.org/api/osgeo-review/Review61,no data
c62,https://osgeo.geolexica.org/api/osgeo-review/Review62,no data
c63,https://osgeo.geolexica.org/api/osgeo-review/Review63,no data
c64,https://osgeo.geolexica.org/api/osgeo-review/Review64,no data
c65,https://osgeo.geolexica.org/api/osgeo-review/Review65,no data
c66,https://osgeo.geolexica.org/api/osgeo-review/Review66,no data
c67,https://osgeo.geolexica.org/api/osgeo-review/Review67,no data
c68,https://osgeo.geolexica.org/api/osgeo-review/Review68,no data
c69,https://osgeo.geolexica.org/api/osgeo-review/Review69,no data
c7,https://osgeo.geolexica.org/api/osgeo-review/Review7,no data
c70,https://osgeo.geolexica.org/api/osgeo-review/Review70,no data
c71,https://osgeo.geolexica.org/api/osgeo-review/Review71,no data
c72,https://osgeo.geolexica.org/api/osgeo-review/Review72,no data
c73,https://osgeo.geolexica.org/api/osgeo-review/Review73,no data
c74,https://osgeo.geolexica.org/api/osgeo-review/Review74,no data
c75,https://osgeo.geolexica.org/api/osgeo-review/Review75,no data
c76,https://osgeo.geolexica.org/api/osgeo-review/Review76,no data
c77,https://osgeo.geolexica.org/api/osgeo-review/Review77,no data
c78,https://osgeo.geolexica.org/api/osgeo-review/Review78,no data
c79,https://osgeo.geolexica.org/api/osgeo-review/Review79,no data
c8,https://osgeo.geolexica.org/api/osgeo-review/Review8,no data
c80,https://osgeo.geolexica.org/api/osgeo-review/Review80,no data
c81,https://osgeo.geolexica.org/api/osgeo-review/Review81,no data
c82,https://osgeo.geolexica.org/api/osgeo-review/Review82,no data
c83,https://osgeo.geolexica.org/api/osgeo-review/Review83,no data
c84,https://osgeo.geolexica.org/api/osgeo-review/Review84,no data
c85,https://osgeo.geolexica.org/api/osgeo-review/Review85,no data
c86,https://osgeo.geolexica.org/api/osgeo-review/Review86,no data
c87,https://osgeo.geolexica.org/api/osgeo-review/Review87,no data
c88,https://osgeo.geolexica.org/api/osgeo-review/Review88,no data
c89,https://osgeo.geolexica.org/api/osgeo-review/Review89,no data
c9,https://osgeo.geolexica.org/api/osgeo-review/Review9,no data
c90,https://osgeo.geolexica.org/api/osgeo-review/Review90,no data
c91,https://osgeo.geolexica.org/api/osgeo-review/Review91,no data
c92,https://osgeo.geolexica.org/api/osgeo-review/Review92,no data
c93,https://osgeo.geolexica.org/api/osgeo-review/Review93,no data
c94,https://osgeo.geolexica.org/api/osgeo-review/Review94,no data
c95,https://osgeo.geolexica.org/api/osgeo-review/Review95,no data
c96,https://osgeo.geolexica.org/api/osgeo-review/Review96,no data
c97,https://osgeo.geolexica.org/api/osgeo-review/Review97,no data
c98,https://osgeo.geolexica.org/api/osgeo-review/Review98,no data
c99,https://osgeo.geolexica.org/api/osgeo-review/Review99,no data
