label,id,term
parent addressable object,1558,https://isotc211.geolexica.org/api/concepts#parent_address_object
parent address,1557,https://isotc211.geolexica.org/api/concepts#parent_address
address component,1553,https://isotc211.geolexica.org/api/concepts#address_component
knowledge,1548,https://isotc211.geolexica.org/api/concepts#knowledge
framework,1547,https://isotc211.geolexica.org/api/concepts#framework
facility,1515,https://isotc211.geolexica.org/api/concepts#facility
deviation,1514,https://isotc211.geolexica.org/api/concepts#deviation
compound symbol,1513,https://isotc211.geolexica.org/api/concepts#compound_symbol
complex symbol,1512,https://isotc211.geolexica.org/api/concepts#complex_symbol
transport service,1510,https://isotc211.geolexica.org/api/concepts#transport_service
trip,1502,https://isotc211.geolexica.org/api/concepts#trip
journey segment,1493,https://isotc211.geolexica.org/api/concepts#journey_segment
journey,1492,https://isotc211.geolexica.org/api/concepts#journey
accessibility information,1489,https://isotc211.geolexica.org/api/concepts#accessibility_information
accessibility,1488,https://isotc211.geolexica.org/api/concepts#accessibility
vicarious calibration,1487,https://isotc211.geolexica.org/api/concepts#vicarious_calibration
verification,1486,https://isotc211.geolexica.org/api/concepts#verification
traceability chain,1483,https://isotc211.geolexica.org/api/concepts#traceability_chain
standardization,1481,https://isotc211.geolexica.org/api/concepts#standardization
reference standard,1475,https://isotc211.geolexica.org/api/concepts#reference_standard
quantity,1474,https://isotc211.geolexica.org/api/concepts#quantity
point-spread function,1472,https://isotc211.geolexica.org/api/concepts#point_spread_function
pixel response non-uniformity,1471,https://isotc211.geolexica.org/api/concepts#pixel_resp_non_uniform
noise,1470,https://isotc211.geolexica.org/api/concepts#noise
metrological traceability chain,1468,https://isotc211.geolexica.org/api/concepts#metrological_traceability_chain
measurement precision,1465,https://isotc211.geolexica.org/api/concepts#measurement_precision
measurement error,1463,https://isotc211.geolexica.org/api/concepts#measurement_error
keystone effect,1461,https://isotc211.geolexica.org/api/concepts#keystone_effect
irradiance,1460,https://isotc211.geolexica.org/api/concepts#irradiance
in situ measurement,1458,https://isotc211.geolexica.org/api/concepts#in_situ_measurement
error of measurement,1456,https://isotc211.geolexica.org/api/concepts#error_of_measurement
error,1455,https://isotc211.geolexica.org/api/concepts#error_meas
dark signal non uniformity,1452,https://isotc211.geolexica.org/api/concepts#dark_signal_non_uniformity
dark current noise,1451,https://isotc211.geolexica.org/api/concepts#dark_current_noise
dark current,1450,https://isotc211.geolexica.org/api/concepts#dark_current
correction,1449,https://isotc211.geolexica.org/api/concepts#correction
calibration curve,1448,https://isotc211.geolexica.org/api/concepts#calibration_curve
sampling feature,1443,https://isotc211.geolexica.org/api/concepts#sampling_feature
observation,1442,https://isotc211.geolexica.org/api/concepts#observation
ex-situ,1441,https://isotc211.geolexica.org/api/concepts#ex_situ
physiognomy,1440,https://isotc211.geolexica.org/api/concepts#physiognomy
provenance,1439,https://isotc211.geolexica.org/api/concepts#provenance
World Wide Web,1435,https://isotc211.geolexica.org/api/concepts#World_Wide_Web
Web service,1434,https://isotc211.geolexica.org/api/concepts#Web_service
Web,1433,https://isotc211.geolexica.org/api/concepts#Web
reference model,1432,https://isotc211.geolexica.org/api/concepts#reference_model
feature instance,1431,https://isotc211.geolexica.org/api/concepts#feature_instance
e-government,1430,https://isotc211.geolexica.org/api/concepts#e_government
video phase history data,1429,https://isotc211.geolexica.org/api/concepts#video_phase_history_data
velocity vector (Radar),1428,https://isotc211.geolexica.org/api/concepts#velocity_vector_Radar
topographic LIDAR,1427,https://isotc211.geolexica.org/api/concepts#topographic_LIDAR
transmitter,1426,https://isotc211.geolexica.org/api/concepts#transmitter
transducer,1425,https://isotc211.geolexica.org/api/concepts#transducer
swipe,1424,https://isotc211.geolexica.org/api/concepts#swipe
sweep SONAR,1423,https://isotc211.geolexica.org/api/concepts#sweep_SONAR
swath (LIDAR),1422,https://isotc211.geolexica.org/api/concepts#swath_LIDAR
stare,1421,https://isotc211.geolexica.org/api/concepts#stare
squat,1420,https://isotc211.geolexica.org/api/concepts#squat
SONAR processing system,1419,https://isotc211.geolexica.org/api/concepts#SONAR_processing_system
single beam SONAR,1417,https://isotc211.geolexica.org/api/concepts#single_beam_SONAR
sidescan SONAR,1416,https://isotc211.geolexica.org/api/concepts#sidescan_SONAR
scan,1414,https://isotc211.geolexica.org/api/concepts#scan
return (LIDAR),1413,https://isotc211.geolexica.org/api/concepts#return_LIDAR
resolution (of imagery),1412,https://isotc211.geolexica.org/api/concepts#resolution_imagery
point cloud,1408,https://isotc211.geolexica.org/api/concepts#point_cloud
platform down direction,1407,https://isotc211.geolexica.org/api/concepts#platform_down_direction
phase history data,1406,https://isotc211.geolexica.org/api/concepts#phase_history_data
passive SONAR,1405,https://isotc211.geolexica.org/api/concepts#passive_SONAR
look angle,1402,https://isotc211.geolexica.org/api/concepts#look_angle
linear mode,1401,https://isotc211.geolexica.org/api/concepts#linear_mode
light detection and ranging,1400,https://isotc211.geolexica.org/api/concepts#light_detection_ranging
last return,1399,https://isotc211.geolexica.org/api/concepts#last_return
intensity,1397,https://isotc211.geolexica.org/api/concepts#intensity
instantaneous field of view,1396,https://isotc211.geolexica.org/api/concepts#instantaneous_field_view
image coordinates,1395,https://isotc211.geolexica.org/api/concepts#image_coordinates
hydrographic swath (SONAR),1394,https://isotc211.geolexica.org/api/concepts#hydrographic_swath_SONAR
heave,1393,https://isotc211.geolexica.org/api/concepts#heave
hydrophone (SONAR),1392,https://isotc211.geolexica.org/api/concepts#hydrophone_SONAR
geiger mode,1391,https://isotc211.geolexica.org/api/concepts#geiger_mode
frame (LIDAR),1390,https://isotc211.geolexica.org/api/concepts#frame_LIDAR
first return,1389,https://isotc211.geolexica.org/api/concepts#first_return
field of view,1388,https://isotc211.geolexica.org/api/concepts#field_of_view
draught,1386,https://isotc211.geolexica.org/api/concepts#draught
depression angle,1384,https://isotc211.geolexica.org/api/concepts#depression_angle
complex image,1383,https://isotc211.geolexica.org/api/concepts#complex_image
area recording,1380,https://isotc211.geolexica.org/api/concepts#area_recording
active sonar,1379,https://isotc211.geolexica.org/api/concepts#active_sonar
active sensor,1378,https://isotc211.geolexica.org/api/concepts#active_sensor
document (XML),1377,https://isotc211.geolexica.org/api/concepts#document_XML
grid coordinate reference system,1376,https://isotc211.geolexica.org/api/concepts#grid_coord_ref_system
quality control,1372,https://isotc211.geolexica.org/api/concepts#quality_control
quality assurance,1371,https://isotc211.geolexica.org/api/concepts#quality_assurance
standalone quality report,1367,https://isotc211.geolexica.org/api/concepts#standalone_quality_report
conformance quality level,1366,https://isotc211.geolexica.org/api/concepts#conformance_quality_level
Linear Referencing Method,1365,https://isotc211.geolexica.org/api/concepts#Linear_Referencing_Method
spatial unit,1363,https://isotc211.geolexica.org/api/concepts#spatial_unit
required relationship,1362,https://isotc211.geolexica.org/api/concepts#required_relationship
land,1360,https://isotc211.geolexica.org/api/concepts#land
boundary face,1359,https://isotc211.geolexica.org/api/concepts#boundary_face
resource,1358,https://isotc211.geolexica.org/api/concepts#resource
dataset series,1356,https://isotc211.geolexica.org/api/concepts#dataset_series
Semantic Web,1351,https://isotc211.geolexica.org/api/concepts#Semantic_Web
ontology,1346,https://isotc211.geolexica.org/api/concepts#ontology
information system,1344,https://isotc211.geolexica.org/api/concepts#information_system
resolve,1342,https://isotc211.geolexica.org/api/concepts#resolve
remote resource,1341,https://isotc211.geolexica.org/api/concepts#remote_resource
Place Identifier platform,1340,https://isotc211.geolexica.org/api/concepts#Place_Identifier_platform
Place Identifier matching,1339,https://isotc211.geolexica.org/api/concepts#Place_Identifier_matching
Place Identifier application,1338,https://isotc211.geolexica.org/api/concepts#Place_Identifier_application
Place Identifier,1337,https://isotc211.geolexica.org/api/concepts#Place_Identifier
Multipurpose Internet Mail Extensions (MIME) type,1336,https://isotc211.geolexica.org/api/concepts#MIME_type
locator attribute,1335,https://isotc211.geolexica.org/api/concepts#locator_attribute
local resource,1334,https://isotc211.geolexica.org/api/concepts#local_resource
join tuple,1333,https://isotc211.geolexica.org/api/concepts#join_tuple
supplier,1332,https://isotc211.geolexica.org/api/concepts#supplier
process,1331,https://isotc211.geolexica.org/api/concepts#process
customer,1330,https://isotc211.geolexica.org/api/concepts#customer
symbol set,1329,https://isotc211.geolexica.org/api/concepts#symbol_set
render,1328,https://isotc211.geolexica.org/api/concepts#render
portrayal rule,1327,https://isotc211.geolexica.org/api/concepts#portrayal_rule
portrayal function set,1326,https://isotc211.geolexica.org/api/concepts#portrayal_function_set
portrayal context,1325,https://isotc211.geolexica.org/api/concepts#portrayal_context
portrayal catalogue,1324,https://isotc211.geolexica.org/api/concepts#portrayal_catalogue
parameterized symbol,1323,https://isotc211.geolexica.org/api/concepts#parameterized_symbol
parameterized feature portrayal function,1322,https://isotc211.geolexica.org/api/concepts#param_feature_portrayal_function
spatial unit group,1318,https://isotc211.geolexica.org/api/concepts#spatial_unit_group
spatial source,1316,https://isotc211.geolexica.org/api/concepts#spatial_source
property type,1312,https://isotc211.geolexica.org/api/concepts#property_type
party member,1310,https://isotc211.geolexica.org/api/concepts#party_member
computational viewpoint,1309,https://isotc211.geolexica.org/api/concepts#computational_viewpoint
observation result,1308,https://isotc211.geolexica.org/api/concepts#observation_result
observation protocol,1306,https://isotc211.geolexica.org/api/concepts#observation_protocol
observation procedure,1305,https://isotc211.geolexica.org/api/concepts#observation_procedure
metaquality,1303,https://isotc211.geolexica.org/api/concepts#metaquality
liminal spatial unit,1302,https://isotc211.geolexica.org/api/concepts#liminal_spatial_unit
land cover metalanguage,1301,https://isotc211.geolexica.org/api/concepts#land_cover_metalanguage
land administration,1300,https://isotc211.geolexica.org/api/concepts#land_administration
join predicate,1299,https://isotc211.geolexica.org/api/concepts#join_predicate
item,1298,https://isotc211.geolexica.org/api/concepts#item
feature type,1296,https://isotc211.geolexica.org/api/concepts#feature_type
converter,1293,https://isotc211.geolexica.org/api/concepts#converter
catalogue,1291,https://isotc211.geolexica.org/api/concepts#catalogue
building unit,1290,https://isotc211.geolexica.org/api/concepts#building_unit
boundary face string,1289,https://isotc211.geolexica.org/api/concepts#boundary_face_string
administrative source,1286,https://isotc211.geolexica.org/api/concepts#administrative_source
place,1280,https://isotc211.geolexica.org/api/concepts#place
cross-mapping,1279,https://isotc211.geolexica.org/api/concepts#cross_mapping
error propagation,1278,https://isotc211.geolexica.org/api/concepts#error_propagation
symbol reference,1276,https://isotc211.geolexica.org/api/concepts#symbol_reference
symbol definition,1275,https://isotc211.geolexica.org/api/concepts#symbol_definition
symbol component,1274,https://isotc211.geolexica.org/api/concepts#symbol_component
symbol,1273,https://isotc211.geolexica.org/api/concepts#symbol
simple symbol,1272,https://isotc211.geolexica.org/api/concepts#simple_symbol
portrayal function,1269,https://isotc211.geolexica.org/api/concepts#portrayal_func
feature portrayal function,1264,https://isotc211.geolexica.org/api/concepts#feature_portrayal_func
conditional feature portrayal function,1263,https://isotc211.geolexica.org/api/concepts#cond_feature_portrayal_func
trust,1258,https://isotc211.geolexica.org/api/concepts#trust
transaction,1257,https://isotc211.geolexica.org/api/concepts#transaction
sufficient,1256,https://isotc211.geolexica.org/api/concepts#sufficient
sublicensee,1255,https://isotc211.geolexica.org/api/concepts#sublicensee
sublicence,1254,https://isotc211.geolexica.org/api/concepts#sublicence
risk,1253,https://isotc211.geolexica.org/api/concepts#risk
rights management (GeoDRM),1252,https://isotc211.geolexica.org/api/concepts#rights_management_GeoDRM
rights holder,1251,https://isotc211.geolexica.org/api/concepts#rights_holder
right (GeoDRM),1250,https://isotc211.geolexica.org/api/concepts#right_GeoDRM
remediation,1249,https://isotc211.geolexica.org/api/concepts#remediation
resource (GeoDRM),1248,https://isotc211.geolexica.org/api/concepts#resource_GeoDRM
provenance,1247,https://isotc211.geolexica.org/api/concepts#provenance
protection,1246,https://isotc211.geolexica.org/api/concepts#protection
principal,1245,https://isotc211.geolexica.org/api/concepts#principal
persistent protection mechanism,1244,https://isotc211.geolexica.org/api/concepts#persistent_protection_mechanism
payment provider,1243,https://isotc211.geolexica.org/api/concepts#payment_provider
party,1242,https://isotc211.geolexica.org/api/concepts#party
owner,1241,https://isotc211.geolexica.org/api/concepts#owner
necessary,1240,https://isotc211.geolexica.org/api/concepts#necessary
licensor,1237,https://isotc211.geolexica.org/api/concepts#licensor
licensing agent,1236,https://isotc211.geolexica.org/api/concepts#licensing_agent
licensee,1235,https://isotc211.geolexica.org/api/concepts#licensee
licence manager,1234,https://isotc211.geolexica.org/api/concepts#licence_manager
licence extents,1233,https://isotc211.geolexica.org/api/concepts#licence_extents
licence,1232,https://isotc211.geolexica.org/api/concepts#licence
lend,1231,https://isotc211.geolexica.org/api/concepts#lend
lease,1230,https://isotc211.geolexica.org/api/concepts#lease
joint ownership,1229,https://isotc211.geolexica.org/api/concepts#joint_ownership
infringement (of a right),1228,https://isotc211.geolexica.org/api/concepts#infringement_right
infringement (of a licence),1227,https://isotc211.geolexica.org/api/concepts#infringement_licence
GeoLicence infringement,1226,https://isotc211.geolexica.org/api/concepts#GeoLicence_infringement
GeoLicence resolution,1225,https://isotc211.geolexica.org/api/concepts#GeoLicence_resolution
GeoLicence,1224,https://isotc211.geolexica.org/api/concepts#GeoLicence
GeoDRM extended (applied to resources),1223,https://isotc211.geolexica.org/api/concepts#GeoDRM_extended
GeoDRM enabled,1222,https://isotc211.geolexica.org/api/concepts#GeoDRM_enabled
general public licence,1221,https://isotc211.geolexica.org/api/concepts#general_public_licence
fair use,1220,https://isotc211.geolexica.org/api/concepts#fair_use
expected risk,1219,https://isotc211.geolexica.org/api/concepts#expected_risk
digital rights management,1218,https://isotc211.geolexica.org/api/concepts#digital_rights_management
digital licence,1217,https://isotc211.geolexica.org/api/concepts#digital_licence
copyleft,1216,https://isotc211.geolexica.org/api/concepts#copyleft
contract,1215,https://isotc211.geolexica.org/api/concepts#contract
chain of licence,1214,https://isotc211.geolexica.org/api/concepts#chain_licence
chain of agency,1213,https://isotc211.geolexica.org/api/concepts#chain_agency
bypass,1212,https://isotc211.geolexica.org/api/concepts#bypass
authorization,1211,https://isotc211.geolexica.org/api/concepts#authorization
authentication,1210,https://isotc211.geolexica.org/api/concepts#authentication
agent,1208,https://isotc211.geolexica.org/api/concepts#agent
agency,1207,https://isotc211.geolexica.org/api/concepts#agency
access control,1206,https://isotc211.geolexica.org/api/concepts#access_control
responsibility,1197,https://isotc211.geolexica.org/api/concepts#responsibility
spatial position,1178,https://isotc211.geolexica.org/api/concepts#spatial_position
locating feature,1177,https://isotc211.geolexica.org/api/concepts#locating_feature
located feature,1176,https://isotc211.geolexica.org/api/concepts#located_feature
linearly referenced location,1175,https://isotc211.geolexica.org/api/concepts#linearly_referenced_location
linearly located event,1174,https://isotc211.geolexica.org/api/concepts#linearly_located_event
linear segment,1173,https://isotc211.geolexica.org/api/concepts#linear_segment
linear referencing,1172,https://isotc211.geolexica.org/api/concepts#linear_referencing
feature event,1171,https://isotc211.geolexica.org/api/concepts#feature_event
attributed feature,1170,https://isotc211.geolexica.org/api/concepts#attributed_event
attribute event,1169,https://isotc211.geolexica.org/api/concepts#attribute_event
static conversion,1168,https://isotc211.geolexica.org/api/concepts#static_conversion
geographic point location representation,1167,https://isotc211.geolexica.org/api/concepts#geo_point_location_represent
geographic point location,1166,https://isotc211.geolexica.org/api/concepts#geographic_point_location
format,1165,https://isotc211.geolexica.org/api/concepts#format
dynamic conversion,1164,https://isotc211.geolexica.org/api/concepts#dynamic_conversion
conversion service,1162,https://isotc211.geolexica.org/api/concepts#conversion_service
conversion,1161,https://isotc211.geolexica.org/api/concepts#conversion
compression service,1160,https://isotc211.geolexica.org/api/concepts#compression_service
compression,1159,https://isotc211.geolexica.org/api/concepts#compression
tagged value (UML),1158,https://isotc211.geolexica.org/api/concepts#tagged_value_UML
stereotype (UML),1157,https://isotc211.geolexica.org/api/concepts#stereotype_UML
realization (UML),1156,https://isotc211.geolexica.org/api/concepts#realization_UML
profile (UML),1155,https://isotc211.geolexica.org/api/concepts#profile_UML
dependency (UML),1153,https://isotc211.geolexica.org/api/concepts#dependency_UML
constraint (UML),1147,https://isotc211.geolexica.org/api/concepts#constraint_UML
composition (UML),1146,https://isotc211.geolexica.org/api/concepts#composition_UML
component (UML),1145,https://isotc211.geolexica.org/api/concepts#component_UML
association (UML),1144,https://isotc211.geolexica.org/api/concepts#association_UML
whiskbroom sensor,1126,https://isotc211.geolexica.org/api/concepts#whiskbroom_sensor
stripmap mode (SAR),1125,https://isotc211.geolexica.org/api/concepts#stripmap_mode_SAR
Synthetic Aperture Radar,1124,https://isotc211.geolexica.org/api/concepts#Synthetic_Aperture_Radar
gyroscope,1123,https://isotc211.geolexica.org/api/concepts#gyroscope
gimbal,1122,https://isotc211.geolexica.org/api/concepts#gimbal
external coordinate reference system,1121,https://isotc211.geolexica.org/api/concepts#external_coord_ref_system
detector,1119,https://isotc211.geolexica.org/api/concepts#detector
data compression,1118,https://isotc211.geolexica.org/api/concepts#data_compression
template (UML),1114,https://isotc211.geolexica.org/api/concepts#template_UML
sub-process,1111,https://isotc211.geolexica.org/api/concepts#sub_process
sensor,1108,https://isotc211.geolexica.org/api/concepts#sensor
quality,1102,https://isotc211.geolexica.org/api/concepts#quality
product,1097,https://isotc211.geolexica.org/api/concepts#product
linearly located,1081,https://isotc211.geolexica.org/api/concepts#linearly_located
Linear Referencing System,1079,https://isotc211.geolexica.org/api/concepts#Linear_Referencing_System
linear element,1073,https://isotc211.geolexica.org/api/concepts#linear_element
grid coordinate system,1069,https://isotc211.geolexica.org/api/concepts#grid_coord_system
domain feature,1063,https://isotc211.geolexica.org/api/concepts#domain_feature
response model,1042,https://isotc211.geolexica.org/api/concepts#response_model
relocate (reference),1036,https://isotc211.geolexica.org/api/concepts#relocate_reference
literal value,1029,https://isotc211.geolexica.org/api/concepts#literal_value
land use,1028,https://isotc211.geolexica.org/api/concepts#land_use
identification convention,1022,https://isotc211.geolexica.org/api/concepts#identification_convention
filter expression processor,1021,https://isotc211.geolexica.org/api/concepts#filter_expression_processor
filter expression,1020,https://isotc211.geolexica.org/api/concepts#filter_expression
filter capabilities XML,1019,https://isotc211.geolexica.org/api/concepts#filter_capabilities_XML
feature identifier,1018,https://isotc211.geolexica.org/api/concepts#feature_identifier
accuracy,1014,https://isotc211.geolexica.org/api/concepts#accuracy
sensor model (geopositioning),1013,https://isotc211.geolexica.org/api/concepts#sensor_model_geopositioning
ScanSAR mode,1012,https://isotc211.geolexica.org/api/concepts#ScanSAR_mode
range vector,1011,https://isotc211.geolexica.org/api/concepts#range_vector
range resolution,1010,https://isotc211.geolexica.org/api/concepts#range_resolution
range direction (SAR),1009,https://isotc211.geolexica.org/api/concepts#range_direction_SAR
projection centre,1008,https://isotc211.geolexica.org/api/concepts#projection_centre
principal point of autocollimation,1007,https://isotc211.geolexica.org/api/concepts#principal_point_autocol
platform coordinate reference system,1006,https://isotc211.geolexica.org/api/concepts#platform_coord_ref_system
passive sensor,1005,https://isotc211.geolexica.org/api/concepts#passive_sensor
internal coordinate reference system,1004,https://isotc211.geolexica.org/api/concepts#internal_coord_ref_system
impulse response,1003,https://isotc211.geolexica.org/api/concepts#impulse_response
image distortion,1002,https://isotc211.geolexica.org/api/concepts#image_distortion
ground sampling distance,1000,https://isotc211.geolexica.org/api/concepts#ground_sampling_distance
ground reference point,999,https://isotc211.geolexica.org/api/concepts#ground_ref_point
geopositioning,996,https://isotc211.geolexica.org/api/concepts#geopositioning
geolocating,995,https://isotc211.geolexica.org/api/concepts#geolocating
fiducial mark,994,https://isotc211.geolexica.org/api/concepts#fiducial_mark
Doppler shift,991,https://isotc211.geolexica.org/api/concepts#Doppler_shift
Doppler angle (SAR),990,https://isotc211.geolexica.org/api/concepts#Doppler_angle_SAR
broadside (SAR),988,https://isotc211.geolexica.org/api/concepts#broadside_SAR
along-track,986,https://isotc211.geolexica.org/api/concepts#along_track
active sensing system,985,https://isotc211.geolexica.org/api/concepts#active_sensing_system
ground control point,983,https://isotc211.geolexica.org/api/concepts#ground_control_point
georectified,982,https://isotc211.geolexica.org/api/concepts#georectified
True Replacement Model,978,https://isotc211.geolexica.org/api/concepts#True_Replacement_Model
squint angle (SAR),975,https://isotc211.geolexica.org/api/concepts#squint_angle_SAR
spotlight mode (SAR),974,https://isotc211.geolexica.org/api/concepts#spotlight_mode_SAR
slant range direction (SAR),973,https://isotc211.geolexica.org/api/concepts#slant_range_direction_SAR
slant plane (SAR),971,https://isotc211.geolexica.org/api/concepts#slant_plane_SAR
scan mode,968,https://isotc211.geolexica.org/api/concepts#scan_mode
range bin (SAR),965,https://isotc211.geolexica.org/api/concepts#range_bin_SAR
pushbroom sensor,963,https://isotc211.geolexica.org/api/concepts#pushbroom_sensor
Physical Sensor Model,960,https://isotc211.geolexica.org/api/concepts#Physical_Sensor_Model
perspective centre,958,https://isotc211.geolexica.org/api/concepts#perspective_centre
layover,955,https://isotc211.geolexica.org/api/concepts#layover
incident angle,954,https://isotc211.geolexica.org/api/concepts#incident_angle
image plane,953,https://isotc211.geolexica.org/api/concepts#image_plane
image-identifiable ground control point,952,https://isotc211.geolexica.org/api/concepts#image_id_grnd_ctrl_point
image formation (SAR),951,https://isotc211.geolexica.org/api/concepts#image_formation_SAR
ground range (SAR),947,https://isotc211.geolexica.org/api/concepts#ground_range_SAR
grazing angle (SAR),945,https://isotc211.geolexica.org/api/concepts#grazing_angle_SAR
georeferencing,944,https://isotc211.geolexica.org/api/concepts#georeferencing
geolocation information,942,https://isotc211.geolexica.org/api/concepts#geolocation_information
frame sensor,939,https://isotc211.geolexica.org/api/concepts#frame_sensor
