label,id,term
fiducial centre,937,https://isotc211.geolexica.org/api/concepts#fiducial_centre
cross-track,933,https://isotc211.geolexica.org/api/concepts#cross_track
Correspondence Model,932,https://isotc211.geolexica.org/api/concepts#Correspondence_Model
calibrated focal length,930,https://isotc211.geolexica.org/api/concepts#calibrated_focal_length
beam width (SAR),928,https://isotc211.geolexica.org/api/concepts#beam_width_SAR
azimuth resolution (SAR),927,https://isotc211.geolexica.org/api/concepts#azimuth_resolution_SAR
aperture reference point,925,https://isotc211.geolexica.org/api/concepts#aperture_reference_point
adjustable model parameters,922,https://isotc211.geolexica.org/api/concepts#adjustable_model_parameters
UML template,919,https://isotc211.geolexica.org/api/concepts#UML_template
matrix,918,https://isotc211.geolexica.org/api/concepts#matrix
data compaction,916,https://isotc211.geolexica.org/api/concepts#data_compaction
feature relationship,915,https://isotc211.geolexica.org/api/concepts#feature_relationship
feature inheritance,914,https://isotc211.geolexica.org/api/concepts#feature_inheritance
terminology repository,913,https://isotc211.geolexica.org/api/concepts#terminology_repository
terminological record identifier,912,https://isotc211.geolexica.org/api/concepts#term_record_identifier
language,911,https://isotc211.geolexica.org/api/concepts#language
extension,910,https://isotc211.geolexica.org/api/concepts#extension
designator,909,https://isotc211.geolexica.org/api/concepts#designator
designation,908,https://isotc211.geolexica.org/api/concepts#designation
concept harmonization,907,https://isotc211.geolexica.org/api/concepts#concept_harmonization
GML application schema,906,https://isotc211.geolexica.org/api/concepts#sexagesimal_degree
sexagesimal degree,906,https://isotc211.geolexica.org/api/concepts#sexagesimal_degree
GML application schema,905,https://isotc211.geolexica.org/api/concepts#sexagesimal_degree
sexagesimal degree,905,https://isotc211.geolexica.org/api/concepts#sexagesimal_degree
resolution (coordinate),904,https://isotc211.geolexica.org/api/concepts#resolution_coordinate
vocabulary,903,https://isotc211.geolexica.org/api/concepts#vocabulary
terminological entry,902,https://isotc211.geolexica.org/api/concepts#terminological_entry
terminological data,901,https://isotc211.geolexica.org/api/concepts#terminological_dictionary
terminological data,900,https://isotc211.geolexica.org/api/concepts#terminological_data
technical dictionary,898,https://isotc211.geolexica.org/api/concepts#technical_dictionary
system of concepts,897,https://isotc211.geolexica.org/api/concepts#system_concepts
synonymy,896,https://isotc211.geolexica.org/api/concepts#synonymy
subordinate concept,895,https://isotc211.geolexica.org/api/concepts#subordinate_concept
superordinate concept,894,https://isotc211.geolexica.org/api/concepts#superordinate_concept
polysemy,893,https://isotc211.geolexica.org/api/concepts#polysemy
part-whole relation,892,https://isotc211.geolexica.org/api/concepts#part_whole_relation
partitive relation,891,https://isotc211.geolexica.org/api/concepts#partitive_relation
narrower concept,890,https://isotc211.geolexica.org/api/concepts#narrower_concept
monosemy,889,https://isotc211.geolexica.org/api/concepts#monosemy
intension,888,https://isotc211.geolexica.org/api/concepts#intension
homonymy,887,https://isotc211.geolexica.org/api/concepts#homonymy
genus-species relation,886,https://isotc211.geolexica.org/api/concepts#genus_species_relation
generic relation,885,https://isotc211.geolexica.org/api/concepts#generic_relation
generic concept system,884,https://isotc211.geolexica.org/api/concepts#generic_concept_system
generic concept,883,https://isotc211.geolexica.org/api/concepts#generic_concept
general concept,882,https://isotc211.geolexica.org/api/concepts#general_concept
essential characteristic,881,https://isotc211.geolexica.org/api/concepts#essential_characteristic
domain concept,880,https://isotc211.geolexica.org/api/concepts#domain_concept
domain (general vocabulary),879,https://isotc211.geolexica.org/api/concepts#domain_general_vocab
delimiting characteristic,876,https://isotc211.geolexica.org/api/concepts#delimiting_characteristic
characteristic,875,https://isotc211.geolexica.org/api/concepts#characteristic
broader concept,874,https://isotc211.geolexica.org/api/concepts#broader_concept
associative concept system,873,https://isotc211.geolexica.org/api/concepts#assoc_concept_system
validation,871,https://isotc211.geolexica.org/api/concepts#validation
radiance,868,https://isotc211.geolexica.org/api/concepts#radiance
policy,867,https://isotc211.geolexica.org/api/concepts#policy
picture portrayal,866,https://isotc211.geolexica.org/api/concepts#picture_portrayal
picture original,865,https://isotc211.geolexica.org/api/concepts#picture_original
pass,864,https://isotc211.geolexica.org/api/concepts#pass
nominal value,863,https://isotc211.geolexica.org/api/concepts#nominal_value
measurable quantity,862,https://isotc211.geolexica.org/api/concepts#measurable_quantity
legend class,861,https://isotc211.geolexica.org/api/concepts#legend_class
imagery,860,https://isotc211.geolexica.org/api/concepts#imagery
hierarchical register,859,https://isotc211.geolexica.org/api/concepts#hierarchical_register
feature operation concept,857,https://isotc211.geolexica.org/api/concepts#feature_operation_concept
feature concept dictionary,856,https://isotc211.geolexica.org/api/concepts#feature_concept_dictionary
feature concept,855,https://isotc211.geolexica.org/api/concepts#feature_concept
feature catalogue,854,https://isotc211.geolexica.org/api/concepts#feature_catalogue
feature attribute concept,853,https://isotc211.geolexica.org/api/concepts#feature_attribute_concept
feature association concept,852,https://isotc211.geolexica.org/api/concepts#feature_association_concept
compound registry,851,https://isotc211.geolexica.org/api/concepts#compound_registry
classifier,850,https://isotc211.geolexica.org/api/concepts#classifier
classified object,849,https://isotc211.geolexica.org/api/concepts#classified_object
classification,848,https://isotc211.geolexica.org/api/concepts#classification
calibration,847,https://isotc211.geolexica.org/api/concepts#calibration
band,846,https://isotc211.geolexica.org/api/concepts#band
spatio-parametric-temporal coordinate system,845,https://isotc211.geolexica.org/api/concepts#spatio_param_temp_coord_system
spatio-parametric coordinate system,844,https://isotc211.geolexica.org/api/concepts#spatio_param_coord_system
parametric datum,843,https://isotc211.geolexica.org/api/concepts#parametric_datum
parametric coordinate reference system,842,https://isotc211.geolexica.org/api/concepts#parametric_coord_ref_system
parametric coordinate system,841,https://isotc211.geolexica.org/api/concepts#parametric_coord_system
polymorphism,840,https://isotc211.geolexica.org/api/concepts#polymorphism
realization,839,https://isotc211.geolexica.org/api/concepts#realization
namespace,838,https://isotc211.geolexica.org/api/concepts#namespace
spectral resolution,835,https://isotc211.geolexica.org/api/concepts#spectral_resolution
polarization,832,https://isotc211.geolexica.org/api/concepts#polarization
platform,831,https://isotc211.geolexica.org/api/concepts#platform
GML schema,826,https://isotc211.geolexica.org/api/concepts#GML_schema
GML profile,825,https://isotc211.geolexica.org/api/concepts#GML_profile
GML document,824,https://isotc211.geolexica.org/api/concepts#GML_document
land cover,819,https://isotc211.geolexica.org/api/concepts#land_cover
a priori classification,816,https://isotc211.geolexica.org/api/concepts#a_priori_classification
a posteriori classification,815,https://isotc211.geolexica.org/api/concepts#a_posteriori_classification
legend,813,https://isotc211.geolexica.org/api/concepts#legend
classification system,810,https://isotc211.geolexica.org/api/concepts#classification_system
property,809,https://isotc211.geolexica.org/api/concepts#property
predicate expression,808,https://isotc211.geolexica.org/api/concepts#predicate_expression
predicate,807,https://isotc211.geolexica.org/api/concepts#predicate
identifier,801,https://isotc211.geolexica.org/api/concepts#identifier
transfer unit,800,https://isotc211.geolexica.org/api/concepts#transfer_unit
orthoimage,795,https://isotc211.geolexica.org/api/concepts#orthoimage
metric traceability,794,https://isotc211.geolexica.org/api/concepts#metric_traceability
geographic imagery scene,793,https://isotc211.geolexica.org/api/concepts#geographic_imagery_scene
geographic imagery,792,https://isotc211.geolexica.org/api/concepts#geographic_imagery
digital number,790,https://isotc211.geolexica.org/api/concepts#digital_number
digital elevation model,789,https://isotc211.geolexica.org/api/concepts#digital_elevation_model
traversal (XML),785,https://isotc211.geolexica.org/api/concepts#traversalXML
feature reference,774,https://isotc211.geolexica.org/api/concepts#feature_reference
projected coordinate reference system,765,https://isotc211.geolexica.org/api/concepts#projected_coord_ref_system
geoid,764,https://isotc211.geolexica.org/api/concepts#geoid
coordinate transformation,763,https://isotc211.geolexica.org/api/concepts#coordinate_transformation
coordinate conversion,762,https://isotc211.geolexica.org/api/concepts#coordinate_conversion
geometry value pair,758,https://isotc211.geolexica.org/api/concepts#geometry_value_pair
geometry value object,757,https://isotc211.geolexica.org/api/concepts#geometry_value_object
graph,756,https://isotc211.geolexica.org/api/concepts#graph
graphical language,755,https://isotc211.geolexica.org/api/concepts#graphical_language
design coordinate reference system,754,https://isotc211.geolexica.org/api/concepts#design_coord_ref_system
version (temporal),746,https://isotc211.geolexica.org/api/concepts#version_temporal
vehicle,745,https://isotc211.geolexica.org/api/concepts#vehicle
traveller,744,https://isotc211.geolexica.org/api/concepts#traveller
navigation constraint,740,https://isotc211.geolexica.org/api/concepts#navigation_constraint
error,738,https://isotc211.geolexica.org/api/concepts#error
correctness,736,https://isotc211.geolexica.org/api/concepts#correctness
coordinate tuple,735,https://isotc211.geolexica.org/api/concepts#coordinate_tuple
constraint,734,https://isotc211.geolexica.org/api/concepts#constraint
altitude,733,https://isotc211.geolexica.org/api/concepts#altitude
coordinate set,729,https://isotc211.geolexica.org/api/concepts#coordinate_set
type (UML),728,https://isotc211.geolexica.org/api/concepts#typeUML
instance (UML),727,https://isotc211.geolexica.org/api/concepts#instanceUML
generalization (UML),726,https://isotc211.geolexica.org/api/concepts#generalizationUML
composition (UML),725,https://isotc211.geolexica.org/api/concepts#compositionUML
component (UML),724,https://isotc211.geolexica.org/api/concepts#componentUML
sensor model,720,https://isotc211.geolexica.org/api/concepts#sensor_model
base representation (moving features),717,https://isotc211.geolexica.org/api/concepts#base_rep_moving_features
vertical coordinate system,716,https://isotc211.geolexica.org/api/concepts#vertical_coord_system
vertical coordinate reference system,715,https://isotc211.geolexica.org/api/concepts#vertical_coord_ref_system
spherical coordinate system,713,https://isotc211.geolexica.org/api/concepts#spherical_coord_system
meridian,711,https://isotc211.geolexica.org/api/concepts#meridian
image datum,710,https://isotc211.geolexica.org/api/concepts#image_datum
image coordinate reference system,709,https://isotc211.geolexica.org/api/concepts#image_coord_ref_system
geodetic datum,708,https://isotc211.geolexica.org/api/concepts#geodetic_datum
geodetic coordinate reference system,707,https://isotc211.geolexica.org/api/concepts#geodetic_coord_ref_system
engineering coordinate reference system,706,https://isotc211.geolexica.org/api/concepts#engin_coord_ref_system
datum,704,https://isotc211.geolexica.org/api/concepts#datum
coordinate reference system,703,https://isotc211.geolexica.org/api/concepts#coord_ref_system
compound coordinate reference system,702,https://isotc211.geolexica.org/api/concepts#compound_coord_ref_system
UML application schema,699,https://isotc211.geolexica.org/api/concepts#UML_application_schema
schema (XML Schema),698,https://isotc211.geolexica.org/api/concepts#schema_XML_Schema
schema document (XML Schema),697,https://isotc211.geolexica.org/api/concepts#schema_document_XML_Schema
range,696,https://isotc211.geolexica.org/api/concepts#range
polygon,695,https://isotc211.geolexica.org/api/concepts#polygon
observable type,693,https://isotc211.geolexica.org/api/concepts#observable_type
child element (XML);,692,https://isotc211.geolexica.org/api/concepts#child_element_XML
user,691,https://isotc211.geolexica.org/api/concepts#user
tracking device,690,https://isotc211.geolexica.org/api/concepts#tracking_device
timestamp,689,https://isotc211.geolexica.org/api/concepts#timestamp
temporal sequence,688,https://isotc211.geolexica.org/api/concepts#temporal_sequence
target,687,https://isotc211.geolexica.org/api/concepts#target
state (of an object),686,https://isotc211.geolexica.org/api/concepts#state_of_object
spacestamp,685,https://isotc211.geolexica.org/api/concepts#spacestamp
service oriented architecture,684,https://isotc211.geolexica.org/api/concepts#service_oriented_architecture
service broker,683,https://isotc211.geolexica.org/api/concepts#service_broker
rights management,681,https://isotc211.geolexica.org/api/concepts#rights_management
right,680,https://isotc211.geolexica.org/api/concepts#right
resource (ICT),679,https://isotc211.geolexica.org/api/concepts#resourceICT
passive tracking,678,https://isotc211.geolexica.org/api/concepts#passive_tracking
passive object,677,https://isotc211.geolexica.org/api/concepts#passive_object
loosely coupled interface,672,https://isotc211.geolexica.org/api/concepts#loosely_coupled_interface
license,670,https://isotc211.geolexica.org/api/concepts#license
interoperate,669,https://isotc211.geolexica.org/api/concepts#interoperate
integration,668,https://isotc211.geolexica.org/api/concepts#integration
identity,667,https://isotc211.geolexica.org/api/concepts#identity
distance metric,665,https://isotc211.geolexica.org/api/concepts#distance_metric
distance measure,664,https://isotc211.geolexica.org/api/concepts#distance_measure
discrete spatiotemporal object,663,https://isotc211.geolexica.org/api/concepts#discrete_spatiotemp_object
discrete change,662,https://isotc211.geolexica.org/api/concepts#discrete_change
digital item,661,https://isotc211.geolexica.org/api/concepts#digital_item
coupling,660,https://isotc211.geolexica.org/api/concepts#coupling
continuous change,659,https://isotc211.geolexica.org/api/concepts#continuous_change
basic service,658,https://isotc211.geolexica.org/api/concepts#basic_service
active object,656,https://isotc211.geolexica.org/api/concepts#active_object
trajectory,646,https://isotc211.geolexica.org/api/concepts#trajectory
prism (one parameter set of geometries),645,https://isotc211.geolexica.org/api/concepts#prism_one_param_set_geom
one parameter set of geometries,644,https://isotc211.geolexica.org/api/concepts#one_param_set_geom
leaf (one parameter set of geometries),643,https://isotc211.geolexica.org/api/concepts#leaf_one_parameter
foliation,642,https://isotc211.geolexica.org/api/concepts#foliation
scene,640,https://isotc211.geolexica.org/api/concepts#scene
resolution (of a sensor),639,https://isotc211.geolexica.org/api/concepts#resolution_sensor
data quality basic measure,632,https://isotc211.geolexica.org/api/concepts#data_quality_basic_measure
transportation mode,630,https://isotc211.geolexica.org/api/concepts#transportation_mode
vertical datum,629,https://isotc211.geolexica.org/api/concepts#vertical_datum
unit,627,https://isotc211.geolexica.org/api/concepts#unit
semi-minor axis,623,https://isotc211.geolexica.org/api/concepts#semi_minor_axis
semi-major axis,622,https://isotc211.geolexica.org/api/concepts#semi_major_axis
polar coordinate system,620,https://isotc211.geolexica.org/api/concepts#polar_coord_system
pixel,619,https://isotc211.geolexica.org/api/concepts#pixel
map projection,618,https://isotc211.geolexica.org/api/concepts#map_projection
linear coordinate system,617,https://isotc211.geolexica.org/api/concepts#linear_coord_system
height,614,https://isotc211.geolexica.org/api/concepts#height
depth,605,https://isotc211.geolexica.org/api/concepts#depth
cylindrical coordinate system,603,https://isotc211.geolexica.org/api/concepts#cylind_coord_system
concatenated operation,600,https://isotc211.geolexica.org/api/concepts#concatenated_operation
affine coordinate system,598,https://isotc211.geolexica.org/api/concepts#affine_coordinate_system
radiant energy,572,https://isotc211.geolexica.org/api/concepts#radiant_energy
measurement,560,https://isotc211.geolexica.org/api/concepts#measurement
measurand,559,https://isotc211.geolexica.org/api/concepts#measurand
knowledge base,558,https://isotc211.geolexica.org/api/concepts#knowledge_base
image,551,https://isotc211.geolexica.org/api/concepts#image
principal register,535,https://isotc211.geolexica.org/api/concepts#principal_register
property (GML),534,https://isotc211.geolexica.org/api/concepts#propertyGML
attribute (XML),532,https://isotc211.geolexica.org/api/concepts#attributeXML
principal point of best symmetry,521,https://isotc211.geolexica.org/api/concepts#principal_point_symmetry
objective,519,https://isotc211.geolexica.org/api/concepts#objective
object point,518,https://isotc211.geolexica.org/api/concepts#object_point
supersession,510,https://isotc211.geolexica.org/api/concepts#supersession
retirement,509,https://isotc211.geolexica.org/api/concepts#retirement
register manager,508,https://isotc211.geolexica.org/api/concepts#register_manager
locale,507,https://isotc211.geolexica.org/api/concepts#locale
clarification,506,https://isotc211.geolexica.org/api/concepts#clarification
zero meridian,505,https://isotc211.geolexica.org/api/concepts#zero_meridian
ellipsoidal longitude,504,https://isotc211.geolexica.org/api/concepts#ellipsoid_longitude
ellipsoidal latitude,503,https://isotc211.geolexica.org/api/concepts#ellipsoid_latitude
ellipsoidal coordinate system,502,https://isotc211.geolexica.org/api/concepts#ellipsoid_coord_system
local datum,501,https://isotc211.geolexica.org/api/concepts#local_datum
workflow,499,https://isotc211.geolexica.org/api/concepts#workflow
waypoint,498,https://isotc211.geolexica.org/api/concepts#waypoint
viewpoint (on a system),497,https://isotc211.geolexica.org/api/concepts#viewpoint_system
verification test,495,https://isotc211.geolexica.org/api/concepts#verification_test
vehicle classification,493,https://isotc211.geolexica.org/api/concepts#vehicle_classification
vector geometry,492,https://isotc211.geolexica.org/api/concepts#vector_geometry
vector,491,https://isotc211.geolexica.org/api/concepts#vector
value domain,490,https://isotc211.geolexica.org/api/concepts#value_domain
value (UML),489,https://isotc211.geolexica.org/api/concepts#valueUML
valid time,487,https://isotc211.geolexica.org/api/concepts#valid_time
universe of discourse,486,https://isotc211.geolexica.org/api/concepts#universe_of_discourse
universal solid,485,https://isotc211.geolexica.org/api/concepts#universal_solid
universal face,484,https://isotc211.geolexica.org/api/concepts#universal_face
unit of measure,483,https://isotc211.geolexica.org/api/concepts#unit_of_measure
Uniform Resource Identifier,481,https://isotc211.geolexica.org/api/concepts#Uniform_Resource_Identifier
uncertainty,480,https://isotc211.geolexica.org/api/concepts#uncertainty
turn,478,https://isotc211.geolexica.org/api/concepts#turn
tuple,477,https://isotc211.geolexica.org/api/concepts#tuple
triangulated irregular network,476,https://isotc211.geolexica.org/api/concepts#triangulated_irregular_network
traversal order,475,https://isotc211.geolexica.org/api/concepts#traversal_order
traversable,474,https://isotc211.geolexica.org/api/concepts#traversable
transfer protocol,473,https://isotc211.geolexica.org/api/concepts#transfer_protocol
transaction time,471,https://isotc211.geolexica.org/api/concepts#transaction_time
tracking,470,https://isotc211.geolexica.org/api/concepts#tracking
topological solid,468,https://isotc211.geolexica.org/api/concepts#topological_solid
topological primitive,467,https://isotc211.geolexica.org/api/concepts#topological_primitive
topological object,466,https://isotc211.geolexica.org/api/concepts#topological_object
topological expression,465,https://isotc211.geolexica.org/api/concepts#topological_expression
topological dimension,463,https://isotc211.geolexica.org/api/concepts#topological_dimension
topological complex,462,https://isotc211.geolexica.org/api/concepts#topological_complex
topological boundary,461,https://isotc211.geolexica.org/api/concepts#topological_boundary
Thiessen polygon,460,https://isotc211.geolexica.org/api/concepts#Thiessen_polygon
testing laboratory,458,https://isotc211.geolexica.org/api/concepts#testing_laboratory
tessellation,457,https://isotc211.geolexica.org/api/concepts#tessellation
terminological record,455,https://isotc211.geolexica.org/api/concepts#terminological_record
term instance classification,453,https://isotc211.geolexica.org/api/concepts#term_instance_classification
term equivalent,452,https://isotc211.geolexica.org/api/concepts#term_equivalent
term,451,https://isotc211.geolexica.org/api/concepts#term
temporal reference system,450,https://isotc211.geolexica.org/api/concepts#temporal_reference_system
temporal position,449,https://isotc211.geolexica.org/api/concepts#temporal_position
temporal feature operation,448,https://isotc211.geolexica.org/api/concepts#temporal_feature_operation
temporal feature association,447,https://isotc211.geolexica.org/api/concepts#temporal_feature_association
temporal coordinate system,446,https://isotc211.geolexica.org/api/concepts#temporal_coordinate_system
temporal coordinate,445,https://isotc211.geolexica.org/api/concepts#temporal_coordinate
technology viewpoint,444,https://isotc211.geolexica.org/api/concepts#technology_viewpoint
technical standard,443,https://isotc211.geolexica.org/api/concepts#technical_standard
tagged value (XML),442,https://isotc211.geolexica.org/api/concepts#tagged_value_XML
tag (XML),441,https://isotc211.geolexica.org/api/concepts#tagXML
System Under Test,440,https://isotc211.geolexica.org/api/concepts#System_Under_Test
surface patch,438,https://isotc211.geolexica.org/api/concepts#surface_patch
surface,437,https://isotc211.geolexica.org/api/concepts#surface
subregister,436,https://isotc211.geolexica.org/api/concepts#subregister
submitting organization,435,https://isotc211.geolexica.org/api/concepts#submitting_organization
subcomplex,434,https://isotc211.geolexica.org/api/concepts#subcomplex
strong substitutability,433,https://isotc211.geolexica.org/api/concepts#strong_substitutability
stereotype (UML),432,https://isotc211.geolexica.org/api/concepts#stereotypeUML
start point,429,https://isotc211.geolexica.org/api/concepts#start_point
start node,428,https://isotc211.geolexica.org/api/concepts#start_node
"start node (topology, graph theory)",428,https://isotc211.geolexica.org/api/concepts#start_node
specification (UML),425,https://isotc211.geolexica.org/api/concepts#specificationUML
spatiotemporal object,424,https://isotc211.geolexica.org/api/concepts#spatiotemp_object
spatiotemporal domain <coverage>,423,https://isotc211.geolexica.org/api/concepts#spatiotemp_domain_coverage
spatial reference system,422,https://isotc211.geolexica.org/api/concepts#spatial_reference_system
spatial reference,421,https://isotc211.geolexica.org/api/concepts#spatial_reference
spatial operator,420,https://isotc211.geolexica.org/api/concepts#spatial_operator
spatial object,419,https://isotc211.geolexica.org/api/concepts#spatial_object
spatial attribute,418,https://isotc211.geolexica.org/api/concepts#spatial_attribute
source reference,417,https://isotc211.geolexica.org/api/concepts#source_reference
solid,416,https://isotc211.geolexica.org/api/concepts#solid
slope,415,https://isotc211.geolexica.org/api/concepts#slope
simple feature,412,https://isotc211.geolexica.org/api/concepts#simple_feature
simple,411,https://isotc211.geolexica.org/api/concepts#simple
shell,410,https://isotc211.geolexica.org/api/concepts#shell
set,409,https://isotc211.geolexica.org/api/concepts#set
service metadata,408,https://isotc211.geolexica.org/api/concepts#service_metadata
service interface,407,https://isotc211.geolexica.org/api/concepts#service_interface
service chain,406,https://isotc211.geolexica.org/api/concepts#service_chain
service,405,https://isotc211.geolexica.org/api/concepts#service
server,404,https://isotc211.geolexica.org/api/concepts#server
sequence,403,https://isotc211.geolexica.org/api/concepts#sequence
semantic type,398,https://isotc211.geolexica.org/api/concepts#semantic_type
segment,397,https://isotc211.geolexica.org/api/concepts#segment
