s,o
https://isotc211.geolexica.org/api/concepts#route_instruction,route instruction
https://isotc211.geolexica.org/api/concepts#route_traversal,route traversal
https://isotc211.geolexica.org/api/concepts#routing,routing
https://isotc211.geolexica.org/api/concepts#satellite_posit_system,satellite positioning system
https://isotc211.geolexica.org/api/concepts#schema,schema
https://isotc211.geolexica.org/api/concepts#schema_model,schema model
https://isotc211.geolexica.org/api/concepts#segment,segment
https://isotc211.geolexica.org/api/concepts#semantic_type,semantic type
https://isotc211.geolexica.org/api/concepts#sequence,sequence
https://isotc211.geolexica.org/api/concepts#server,server
https://isotc211.geolexica.org/api/concepts#service,service
https://isotc211.geolexica.org/api/concepts#service_chain,service chain
https://isotc211.geolexica.org/api/concepts#service_interface,service interface
https://isotc211.geolexica.org/api/concepts#service_metadata,service metadata
https://isotc211.geolexica.org/api/concepts#set,set
https://isotc211.geolexica.org/api/concepts#shell,shell
https://isotc211.geolexica.org/api/concepts#simple,simple
https://isotc211.geolexica.org/api/concepts#simple_feature,simple feature
https://isotc211.geolexica.org/api/concepts#slope,slope
https://isotc211.geolexica.org/api/concepts#solid,solid
https://isotc211.geolexica.org/api/concepts#source_reference,source reference
https://isotc211.geolexica.org/api/concepts#spatial_attribute,spatial attribute
https://isotc211.geolexica.org/api/concepts#spatial_object,spatial object
https://isotc211.geolexica.org/api/concepts#spatial_operator,spatial operator
https://isotc211.geolexica.org/api/concepts#spatial_reference,spatial reference
https://isotc211.geolexica.org/api/concepts#spatial_reference_system,spatial reference system
https://isotc211.geolexica.org/api/concepts#spatiotemp_domain_coverage,spatiotemporal domain <coverage>
https://isotc211.geolexica.org/api/concepts#spatiotemp_object,spatiotemporal object
https://isotc211.geolexica.org/api/concepts#specificationUML,specification (UML)
https://isotc211.geolexica.org/api/concepts#start_node,start node
https://isotc211.geolexica.org/api/concepts#start_point,start point
https://isotc211.geolexica.org/api/concepts#stereotypeUML,stereotype (UML)
https://isotc211.geolexica.org/api/concepts#strong_substitutability,strong substitutability
https://isotc211.geolexica.org/api/concepts#subcomplex,subcomplex
https://isotc211.geolexica.org/api/concepts#submitting_organization,submitting organization
https://isotc211.geolexica.org/api/concepts#subregister,subregister
https://isotc211.geolexica.org/api/concepts#surface,surface
https://isotc211.geolexica.org/api/concepts#surface_patch,surface patch
https://isotc211.geolexica.org/api/concepts#System_Under_Test,System Under Test
https://isotc211.geolexica.org/api/concepts#tagXML,tag (XML)
https://isotc211.geolexica.org/api/concepts#tagged_value_XML,tagged value (XML)
https://isotc211.geolexica.org/api/concepts#technical_standard,technical standard
https://isotc211.geolexica.org/api/concepts#technology_viewpoint,technology viewpoint
https://isotc211.geolexica.org/api/concepts#temporal_coordinate,temporal coordinate
https://isotc211.geolexica.org/api/concepts#temporal_coordinate_system,temporal coordinate system
https://isotc211.geolexica.org/api/concepts#temporal_feature_association,temporal feature association
https://isotc211.geolexica.org/api/concepts#temporal_feature_operation,temporal feature operation
https://isotc211.geolexica.org/api/concepts#temporal_position,temporal position
https://isotc211.geolexica.org/api/concepts#temporal_reference_system,temporal reference system
https://isotc211.geolexica.org/api/concepts#term,term
https://isotc211.geolexica.org/api/concepts#term_equivalent,term equivalent
https://isotc211.geolexica.org/api/concepts#term_instance_classification,term instance classification
https://isotc211.geolexica.org/api/concepts#terminological_record,terminological record
https://isotc211.geolexica.org/api/concepts#tessellation,tessellation
https://isotc211.geolexica.org/api/concepts#testing_laboratory,testing laboratory
https://isotc211.geolexica.org/api/concepts#Thiessen_polygon,Thiessen polygon
https://isotc211.geolexica.org/api/concepts#topological_boundary,topological boundary
https://isotc211.geolexica.org/api/concepts#topological_complex,topological complex
https://isotc211.geolexica.org/api/concepts#topological_dimension,topological dimension
https://isotc211.geolexica.org/api/concepts#topological_expression,topological expression
https://isotc211.geolexica.org/api/concepts#topological_object,topological object
https://isotc211.geolexica.org/api/concepts#topological_primitive,topological primitive
https://isotc211.geolexica.org/api/concepts#topological_solid,topological solid
https://isotc211.geolexica.org/api/concepts#tracking,tracking
https://isotc211.geolexica.org/api/concepts#transaction_time,transaction time
https://isotc211.geolexica.org/api/concepts#transfer_protocol,transfer protocol
https://isotc211.geolexica.org/api/concepts#traversable,traversable
https://isotc211.geolexica.org/api/concepts#traversal_order,traversal order
https://isotc211.geolexica.org/api/concepts#triangulated_irregular_network,triangulated irregular network
https://isotc211.geolexica.org/api/concepts#tuple,tuple
https://isotc211.geolexica.org/api/concepts#turn,turn
https://isotc211.geolexica.org/api/concepts#uncertainty,uncertainty
https://isotc211.geolexica.org/api/concepts#Uniform_Resource_Identifier,Uniform Resource Identifier
https://isotc211.geolexica.org/api/concepts#unit_of_measure,unit of measure
https://isotc211.geolexica.org/api/concepts#universal_face,universal face
https://isotc211.geolexica.org/api/concepts#universal_solid,universal solid
https://isotc211.geolexica.org/api/concepts#universe_of_discourse,universe of discourse
https://isotc211.geolexica.org/api/concepts#valid_time,valid time
https://isotc211.geolexica.org/api/concepts#valueUML,value (UML)
https://isotc211.geolexica.org/api/concepts#value_domain,value domain
https://isotc211.geolexica.org/api/concepts#vector,vector
https://isotc211.geolexica.org/api/concepts#vector_geometry,vector geometry
https://isotc211.geolexica.org/api/concepts#vehicle_classification,vehicle classification
https://isotc211.geolexica.org/api/concepts#verification_test,verification test
https://isotc211.geolexica.org/api/concepts#viewpoint_system,viewpoint (on a system)
https://isotc211.geolexica.org/api/concepts#waypoint,waypoint
https://isotc211.geolexica.org/api/concepts#workflow,workflow
https://isotc211.geolexica.org/api/concepts#local_datum,local datum
https://isotc211.geolexica.org/api/concepts#ellipsoid_coord_system,ellipsoidal coordinate system
https://isotc211.geolexica.org/api/concepts#ellipsoid_latitude,ellipsoidal latitude
https://isotc211.geolexica.org/api/concepts#ellipsoid_longitude,ellipsoidal longitude
https://isotc211.geolexica.org/api/concepts#zero_meridian,zero meridian
https://isotc211.geolexica.org/api/concepts#clarification,clarification
https://isotc211.geolexica.org/api/concepts#locale,locale
https://isotc211.geolexica.org/api/concepts#register_manager,register manager
https://isotc211.geolexica.org/api/concepts#retirement,retirement
https://isotc211.geolexica.org/api/concepts#supersession,supersession
https://isotc211.geolexica.org/api/concepts#object_point,object point
https://isotc211.geolexica.org/api/concepts#objective,objective
https://isotc211.geolexica.org/api/concepts#principal_point_symmetry,principal point of best symmetry
https://isotc211.geolexica.org/api/concepts#attributeXML,attribute (XML)
https://isotc211.geolexica.org/api/concepts#propertyGML,property (GML)
https://isotc211.geolexica.org/api/concepts#principal_register,principal register
https://isotc211.geolexica.org/api/concepts#image,image
https://isotc211.geolexica.org/api/concepts#knowledge_base,knowledge base
https://isotc211.geolexica.org/api/concepts#measurand,measurand
https://isotc211.geolexica.org/api/concepts#measurement,measurement
https://isotc211.geolexica.org/api/concepts#radiant_energy,radiant energy
https://isotc211.geolexica.org/api/concepts#affine_coordinate_system,affine coordinate system
https://isotc211.geolexica.org/api/concepts#concatenated_operation,concatenated operation
https://isotc211.geolexica.org/api/concepts#cylind_coord_system,cylindrical coordinate system
https://isotc211.geolexica.org/api/concepts#depth,depth
https://isotc211.geolexica.org/api/concepts#height,height
https://isotc211.geolexica.org/api/concepts#linear_coord_system,linear coordinate system
https://isotc211.geolexica.org/api/concepts#map_projection,map projection
https://isotc211.geolexica.org/api/concepts#pixel,pixel
https://isotc211.geolexica.org/api/concepts#polar_coord_system,polar coordinate system
https://isotc211.geolexica.org/api/concepts#semi_major_axis,semi-major axis
https://isotc211.geolexica.org/api/concepts#semi_minor_axis,semi-minor axis
https://isotc211.geolexica.org/api/concepts#unit,unit
https://isotc211.geolexica.org/api/concepts#vertical_datum,vertical datum
https://isotc211.geolexica.org/api/concepts#transportation_mode,transportation mode
https://isotc211.geolexica.org/api/concepts#data_quality_basic_measure,data quality basic measure
https://isotc211.geolexica.org/api/concepts#resolution_sensor,resolution (of a sensor)
https://isotc211.geolexica.org/api/concepts#scene,scene
https://isotc211.geolexica.org/api/concepts#foliation,foliation
https://isotc211.geolexica.org/api/concepts#leaf_one_parameter,leaf (one parameter set of geometries)
https://isotc211.geolexica.org/api/concepts#one_param_set_geom,one parameter set of geometries
https://isotc211.geolexica.org/api/concepts#prism_one_param_set_geom,prism (one parameter set of geometries)
https://isotc211.geolexica.org/api/concepts#trajectory,trajectory
https://isotc211.geolexica.org/api/concepts#active_object,active object
https://isotc211.geolexica.org/api/concepts#basic_service,basic service
https://isotc211.geolexica.org/api/concepts#continuous_change,continuous change
https://isotc211.geolexica.org/api/concepts#coupling,coupling
https://isotc211.geolexica.org/api/concepts#digital_item,digital item
https://isotc211.geolexica.org/api/concepts#discrete_change,discrete change
https://isotc211.geolexica.org/api/concepts#discrete_spatiotemp_object,discrete spatiotemporal object
https://isotc211.geolexica.org/api/concepts#distance_measure,distance measure
https://isotc211.geolexica.org/api/concepts#distance_metric,distance metric
https://isotc211.geolexica.org/api/concepts#identity,identity
https://isotc211.geolexica.org/api/concepts#integration,integration
https://isotc211.geolexica.org/api/concepts#interoperate,interoperate
https://isotc211.geolexica.org/api/concepts#license,license
https://isotc211.geolexica.org/api/concepts#loosely_coupled_interface,loosely coupled interface
https://isotc211.geolexica.org/api/concepts#passive_object,passive object
https://isotc211.geolexica.org/api/concepts#passive_tracking,passive tracking
https://isotc211.geolexica.org/api/concepts#resourceICT,resource (ICT)
https://isotc211.geolexica.org/api/concepts#right,right
https://isotc211.geolexica.org/api/concepts#rights_management,rights management
https://isotc211.geolexica.org/api/concepts#service_broker,service broker
https://isotc211.geolexica.org/api/concepts#service_oriented_architecture,service oriented architecture
https://isotc211.geolexica.org/api/concepts#spacestamp,spacestamp
https://isotc211.geolexica.org/api/concepts#state_of_object,state (of an object)
https://isotc211.geolexica.org/api/concepts#target,target
https://isotc211.geolexica.org/api/concepts#temporal_sequence,temporal sequence
https://isotc211.geolexica.org/api/concepts#timestamp,timestamp
https://isotc211.geolexica.org/api/concepts#tracking_device,tracking device
https://isotc211.geolexica.org/api/concepts#user,user
https://isotc211.geolexica.org/api/concepts#child_element_XML,child element (XML);
https://isotc211.geolexica.org/api/concepts#observable_type,observable type
https://isotc211.geolexica.org/api/concepts#polygon,polygon
https://isotc211.geolexica.org/api/concepts#range,range
https://isotc211.geolexica.org/api/concepts#schema_document_XML_Schema,schema document (XML Schema)
https://isotc211.geolexica.org/api/concepts#schema_XML_Schema,schema (XML Schema)
https://isotc211.geolexica.org/api/concepts#UML_application_schema,UML application schema
https://isotc211.geolexica.org/api/concepts#compound_coord_ref_system,compound coordinate reference system
https://isotc211.geolexica.org/api/concepts#coord_ref_system,coordinate reference system
https://isotc211.geolexica.org/api/concepts#datum,datum
https://isotc211.geolexica.org/api/concepts#engin_coord_ref_system,engineering coordinate reference system
https://isotc211.geolexica.org/api/concepts#geodetic_coord_ref_system,geodetic coordinate reference system
https://isotc211.geolexica.org/api/concepts#geodetic_datum,geodetic datum
https://isotc211.geolexica.org/api/concepts#image_coord_ref_system,image coordinate reference system
https://isotc211.geolexica.org/api/concepts#image_datum,image datum
https://isotc211.geolexica.org/api/concepts#meridian,meridian
https://isotc211.geolexica.org/api/concepts#spherical_coord_system,spherical coordinate system
https://isotc211.geolexica.org/api/concepts#vertical_coord_ref_system,vertical coordinate reference system
https://isotc211.geolexica.org/api/concepts#vertical_coord_system,vertical coordinate system
https://isotc211.geolexica.org/api/concepts#base_rep_moving_features,base representation (moving features)
https://isotc211.geolexica.org/api/concepts#sensor_model,sensor model
https://isotc211.geolexica.org/api/concepts#componentUML,component (UML)
https://isotc211.geolexica.org/api/concepts#compositionUML,composition (UML)
https://isotc211.geolexica.org/api/concepts#generalizationUML,generalization (UML)
https://isotc211.geolexica.org/api/concepts#instanceUML,instance (UML)
https://isotc211.geolexica.org/api/concepts#typeUML,type (UML)
https://isotc211.geolexica.org/api/concepts#coordinate_set,coordinate set
https://isotc211.geolexica.org/api/concepts#constraint,constraint
https://isotc211.geolexica.org/api/concepts#coordinate_tuple,coordinate tuple
https://isotc211.geolexica.org/api/concepts#correctness,correctness
https://isotc211.geolexica.org/api/concepts#error,error
https://isotc211.geolexica.org/api/concepts#navigation_constraint,navigation constraint
https://isotc211.geolexica.org/api/concepts#traveller,traveller
https://isotc211.geolexica.org/api/concepts#vehicle,vehicle
https://isotc211.geolexica.org/api/concepts#version_temporal,version (temporal)
https://isotc211.geolexica.org/api/concepts#design_coord_ref_system,design coordinate reference system
https://isotc211.geolexica.org/api/concepts#graphical_language,graphical language
https://isotc211.geolexica.org/api/concepts#graph,graph
https://isotc211.geolexica.org/api/concepts#geometry_value_object,geometry value object
https://isotc211.geolexica.org/api/concepts#geometry_value_pair,geometry value pair
https://isotc211.geolexica.org/api/concepts#coordinate_conversion,coordinate conversion
https://isotc211.geolexica.org/api/concepts#coordinate_transformation,coordinate transformation
https://isotc211.geolexica.org/api/concepts#geoid,geoid
https://isotc211.geolexica.org/api/concepts#projected_coord_ref_system,projected coordinate reference system
https://isotc211.geolexica.org/api/concepts#feature_reference,feature reference
https://isotc211.geolexica.org/api/concepts#traversalXML,traversal (XML)
https://isotc211.geolexica.org/api/concepts#digital_elevation_model,digital elevation model
https://isotc211.geolexica.org/api/concepts#digital_number,digital number
https://isotc211.geolexica.org/api/concepts#geographic_imagery,geographic imagery
https://isotc211.geolexica.org/api/concepts#geographic_imagery_scene,geographic imagery scene
https://isotc211.geolexica.org/api/concepts#metric_traceability,metric traceability
https://isotc211.geolexica.org/api/concepts#orthoimage,orthoimage
https://isotc211.geolexica.org/api/concepts#transfer_unit,transfer unit
https://isotc211.geolexica.org/api/concepts#identifier,identifier
https://isotc211.geolexica.org/api/concepts#predicate,predicate
https://isotc211.geolexica.org/api/concepts#predicate_expression,predicate expression
https://isotc211.geolexica.org/api/concepts#property,property
https://isotc211.geolexica.org/api/concepts#classification_system,classification system
https://isotc211.geolexica.org/api/concepts#legend,legend
https://isotc211.geolexica.org/api/concepts#a_posteriori_classification,a posteriori classification
https://isotc211.geolexica.org/api/concepts#a_priori_classification,a priori classification
https://isotc211.geolexica.org/api/concepts#land_cover,land cover
https://isotc211.geolexica.org/api/concepts#GML_document,GML document
https://isotc211.geolexica.org/api/concepts#GML_profile,GML profile
https://isotc211.geolexica.org/api/concepts#GML_schema,GML schema
https://isotc211.geolexica.org/api/concepts#platform,platform
https://isotc211.geolexica.org/api/concepts#polarization,polarization
https://isotc211.geolexica.org/api/concepts#spectral_resolution,spectral resolution
https://isotc211.geolexica.org/api/concepts#namespace,namespace
https://isotc211.geolexica.org/api/concepts#realization,realization
https://isotc211.geolexica.org/api/concepts#polymorphism,polymorphism
https://isotc211.geolexica.org/api/concepts#parametric_coord_system,parametric coordinate system
https://isotc211.geolexica.org/api/concepts#parametric_coord_ref_system,parametric coordinate reference system
https://isotc211.geolexica.org/api/concepts#parametric_datum,parametric datum
https://isotc211.geolexica.org/api/concepts#spatio_param_coord_system,spatio-parametric coordinate system
https://isotc211.geolexica.org/api/concepts#spatio_param_temp_coord_system,spatio-parametric-temporal coordinate system
https://isotc211.geolexica.org/api/concepts#band,band
https://isotc211.geolexica.org/api/concepts#calibration,calibration
https://isotc211.geolexica.org/api/concepts#classification,classification
https://isotc211.geolexica.org/api/concepts#classified_object,classified object
https://isotc211.geolexica.org/api/concepts#classifier,classifier
https://isotc211.geolexica.org/api/concepts#compound_registry,compound registry
https://isotc211.geolexica.org/api/concepts#feature_association_concept,feature association concept
https://isotc211.geolexica.org/api/concepts#feature_attribute_concept,feature attribute concept
https://isotc211.geolexica.org/api/concepts#feature_catalogue,feature catalogue
https://isotc211.geolexica.org/api/concepts#feature_concept,feature concept
https://isotc211.geolexica.org/api/concepts#feature_concept_dictionary,feature concept dictionary
https://isotc211.geolexica.org/api/concepts#feature_operation_concept,feature operation concept
https://isotc211.geolexica.org/api/concepts#hierarchical_register,hierarchical register
https://isotc211.geolexica.org/api/concepts#imagery,imagery
https://isotc211.geolexica.org/api/concepts#legend_class,legend class
https://isotc211.geolexica.org/api/concepts#measurable_quantity,measurable quantity
https://isotc211.geolexica.org/api/concepts#nominal_value,nominal value
https://isotc211.geolexica.org/api/concepts#pass,pass
https://isotc211.geolexica.org/api/concepts#picture_original,picture original
https://isotc211.geolexica.org/api/concepts#picture_portrayal,picture portrayal
https://isotc211.geolexica.org/api/concepts#policy,policy
https://isotc211.geolexica.org/api/concepts#radiance,radiance
https://isotc211.geolexica.org/api/concepts#validation,validation
https://isotc211.geolexica.org/api/concepts#assoc_concept_system,associative concept system
https://isotc211.geolexica.org/api/concepts#broader_concept,broader concept
https://isotc211.geolexica.org/api/concepts#characteristic,characteristic
https://isotc211.geolexica.org/api/concepts#delimiting_characteristic,delimiting characteristic
https://isotc211.geolexica.org/api/concepts#domain_general_vocab,domain (general vocabulary)
https://isotc211.geolexica.org/api/concepts#domain_concept,domain concept
https://isotc211.geolexica.org/api/concepts#essential_characteristic,essential characteristic
https://isotc211.geolexica.org/api/concepts#general_concept,general concept
https://isotc211.geolexica.org/api/concepts#generic_concept,generic concept
https://isotc211.geolexica.org/api/concepts#generic_concept_system,generic concept system
https://isotc211.geolexica.org/api/concepts#generic_relation,generic relation
https://isotc211.geolexica.org/api/concepts#genus_species_relation,genus-species relation
https://isotc211.geolexica.org/api/concepts#homonymy,homonymy
https://isotc211.geolexica.org/api/concepts#intension,intension
https://isotc211.geolexica.org/api/concepts#monosemy,monosemy
https://isotc211.geolexica.org/api/concepts#narrower_concept,narrower concept
https://isotc211.geolexica.org/api/concepts#partitive_relation,partitive relation
https://isotc211.geolexica.org/api/concepts#part_whole_relation,part-whole relation
https://isotc211.geolexica.org/api/concepts#polysemy,polysemy
https://isotc211.geolexica.org/api/concepts#superordinate_concept,superordinate concept
https://isotc211.geolexica.org/api/concepts#subordinate_concept,subordinate concept
https://isotc211.geolexica.org/api/concepts#synonymy,synonymy
https://isotc211.geolexica.org/api/concepts#system_concepts,system of concepts
https://isotc211.geolexica.org/api/concepts#technical_dictionary,technical dictionary
https://isotc211.geolexica.org/api/concepts#terminological_data,terminological data
https://isotc211.geolexica.org/api/concepts#terminological_dictionary,terminological data
https://isotc211.geolexica.org/api/concepts#terminological_entry,terminological entry
https://isotc211.geolexica.org/api/concepts#vocabulary,vocabulary
https://isotc211.geolexica.org/api/concepts#resolution_coordinate,resolution (coordinate)
https://isotc211.geolexica.org/api/concepts#sexagesimal_degree,sexagesimal degree
https://isotc211.geolexica.org/api/concepts#sexagesimal_degree,GML application schema
https://isotc211.geolexica.org/api/concepts#concept_harmonization,concept harmonization
https://isotc211.geolexica.org/api/concepts#designation,designation
https://isotc211.geolexica.org/api/concepts#designator,designator
https://isotc211.geolexica.org/api/concepts#extension,extension
https://isotc211.geolexica.org/api/concepts#language,language
https://isotc211.geolexica.org/api/concepts#term_record_identifier,terminological record identifier
https://isotc211.geolexica.org/api/concepts#terminology_repository,terminology repository
https://isotc211.geolexica.org/api/concepts#feature_inheritance,feature inheritance
https://isotc211.geolexica.org/api/concepts#feature_relationship,feature relationship
https://isotc211.geolexica.org/api/concepts#data_compaction,data compaction
