s,o
https://isotc211.geolexica.org/api/concepts#matrix,matrix
https://isotc211.geolexica.org/api/concepts#UML_template,UML template
https://isotc211.geolexica.org/api/concepts#adjustable_model_parameters,adjustable model parameters
https://isotc211.geolexica.org/api/concepts#aperture_reference_point,aperture reference point
https://isotc211.geolexica.org/api/concepts#azimuth_resolution_SAR,azimuth resolution (SAR)
https://isotc211.geolexica.org/api/concepts#beam_width_SAR,beam width (SAR)
https://isotc211.geolexica.org/api/concepts#calibrated_focal_length,calibrated focal length
https://isotc211.geolexica.org/api/concepts#Correspondence_Model,Correspondence Model
https://isotc211.geolexica.org/api/concepts#cross_track,cross-track
https://isotc211.geolexica.org/api/concepts#fiducial_centre,fiducial centre
https://isotc211.geolexica.org/api/concepts#frame_sensor,frame sensor
https://isotc211.geolexica.org/api/concepts#geolocation_information,geolocation information
https://isotc211.geolexica.org/api/concepts#georeferencing,georeferencing
https://isotc211.geolexica.org/api/concepts#grazing_angle_SAR,grazing angle (SAR)
https://isotc211.geolexica.org/api/concepts#ground_range_SAR,ground range (SAR)
https://isotc211.geolexica.org/api/concepts#image_formation_SAR,image formation (SAR)
https://isotc211.geolexica.org/api/concepts#image_id_grnd_ctrl_point,image-identifiable ground control point
https://isotc211.geolexica.org/api/concepts#image_plane,image plane
https://isotc211.geolexica.org/api/concepts#incident_angle,incident angle
https://isotc211.geolexica.org/api/concepts#layover,layover
https://isotc211.geolexica.org/api/concepts#perspective_centre,perspective centre
https://isotc211.geolexica.org/api/concepts#Physical_Sensor_Model,Physical Sensor Model
https://isotc211.geolexica.org/api/concepts#pushbroom_sensor,pushbroom sensor
https://isotc211.geolexica.org/api/concepts#range_bin_SAR,range bin (SAR)
https://isotc211.geolexica.org/api/concepts#scan_mode,scan mode
https://isotc211.geolexica.org/api/concepts#slant_plane_SAR,slant plane (SAR)
https://isotc211.geolexica.org/api/concepts#slant_range_direction_SAR,slant range direction (SAR)
https://isotc211.geolexica.org/api/concepts#spotlight_mode_SAR,spotlight mode (SAR)
https://isotc211.geolexica.org/api/concepts#squint_angle_SAR,squint angle (SAR)
https://isotc211.geolexica.org/api/concepts#True_Replacement_Model,True Replacement Model
https://isotc211.geolexica.org/api/concepts#georectified,georectified
https://isotc211.geolexica.org/api/concepts#ground_control_point,ground control point
https://isotc211.geolexica.org/api/concepts#active_sensing_system,active sensing system
https://isotc211.geolexica.org/api/concepts#along_track,along-track
https://isotc211.geolexica.org/api/concepts#broadside_SAR,broadside (SAR)
https://isotc211.geolexica.org/api/concepts#Doppler_angle_SAR,Doppler angle (SAR)
https://isotc211.geolexica.org/api/concepts#Doppler_shift,Doppler shift
https://isotc211.geolexica.org/api/concepts#fiducial_mark,fiducial mark
https://isotc211.geolexica.org/api/concepts#geolocating,geolocating
https://isotc211.geolexica.org/api/concepts#geopositioning,geopositioning
https://isotc211.geolexica.org/api/concepts#ground_ref_point,ground reference point
https://isotc211.geolexica.org/api/concepts#ground_sampling_distance,ground sampling distance
https://isotc211.geolexica.org/api/concepts#image_distortion,image distortion
https://isotc211.geolexica.org/api/concepts#impulse_response,impulse response
https://isotc211.geolexica.org/api/concepts#internal_coord_ref_system,internal coordinate reference system
https://isotc211.geolexica.org/api/concepts#passive_sensor,passive sensor
https://isotc211.geolexica.org/api/concepts#platform_coord_ref_system,platform coordinate reference system
https://isotc211.geolexica.org/api/concepts#principal_point_autocol,principal point of autocollimation
https://isotc211.geolexica.org/api/concepts#projection_centre,projection centre
https://isotc211.geolexica.org/api/concepts#range_direction_SAR,range direction (SAR)
https://isotc211.geolexica.org/api/concepts#range_resolution,range resolution
https://isotc211.geolexica.org/api/concepts#range_vector,range vector
https://isotc211.geolexica.org/api/concepts#ScanSAR_mode,ScanSAR mode
https://isotc211.geolexica.org/api/concepts#sensor_model_geopositioning,sensor model (geopositioning)
https://isotc211.geolexica.org/api/concepts#feature_identifier,feature identifier
https://isotc211.geolexica.org/api/concepts#filter_capabilities_XML,filter capabilities XML
https://isotc211.geolexica.org/api/concepts#filter_expression,filter expression
https://isotc211.geolexica.org/api/concepts#filter_expression_processor,filter expression processor
https://isotc211.geolexica.org/api/concepts#identification_convention,identification convention
https://isotc211.geolexica.org/api/concepts#land_use,land use
https://isotc211.geolexica.org/api/concepts#literal_value,literal value
https://isotc211.geolexica.org/api/concepts#relocate_reference,relocate (reference)
https://isotc211.geolexica.org/api/concepts#response_model,response model
https://isotc211.geolexica.org/api/concepts#domain_feature,domain feature
https://isotc211.geolexica.org/api/concepts#grid_coord_system,grid coordinate system
https://isotc211.geolexica.org/api/concepts#linear_element,linear element
https://isotc211.geolexica.org/api/concepts#Linear_Referencing_System,Linear Referencing System
https://isotc211.geolexica.org/api/concepts#linearly_located,linearly located
https://isotc211.geolexica.org/api/concepts#product,product
https://isotc211.geolexica.org/api/concepts#sensor,sensor
https://isotc211.geolexica.org/api/concepts#sub_process,sub-process
https://isotc211.geolexica.org/api/concepts#template_UML,template (UML)
https://isotc211.geolexica.org/api/concepts#data_compression,data compression
https://isotc211.geolexica.org/api/concepts#detector,detector
https://isotc211.geolexica.org/api/concepts#external_coord_ref_system,external coordinate reference system
https://isotc211.geolexica.org/api/concepts#gimbal,gimbal
https://isotc211.geolexica.org/api/concepts#gyroscope,gyroscope
https://isotc211.geolexica.org/api/concepts#Synthetic_Aperture_Radar,Synthetic Aperture Radar
https://isotc211.geolexica.org/api/concepts#stripmap_mode_SAR,stripmap mode (SAR)
https://isotc211.geolexica.org/api/concepts#whiskbroom_sensor,whiskbroom sensor
https://isotc211.geolexica.org/api/concepts#association_UML,association (UML)
https://isotc211.geolexica.org/api/concepts#component_UML,component (UML)
https://isotc211.geolexica.org/api/concepts#composition_UML,composition (UML)
https://isotc211.geolexica.org/api/concepts#constraint_UML,constraint (UML)
https://isotc211.geolexica.org/api/concepts#dependency_UML,dependency (UML)
https://isotc211.geolexica.org/api/concepts#profile_UML,profile (UML)
https://isotc211.geolexica.org/api/concepts#realization_UML,realization (UML)
https://isotc211.geolexica.org/api/concepts#stereotype_UML,stereotype (UML)
https://isotc211.geolexica.org/api/concepts#tagged_value_UML,tagged value (UML)
https://isotc211.geolexica.org/api/concepts#compression,compression
https://isotc211.geolexica.org/api/concepts#compression_service,compression service
https://isotc211.geolexica.org/api/concepts#conversion,conversion
https://isotc211.geolexica.org/api/concepts#conversion_service,conversion service
https://isotc211.geolexica.org/api/concepts#dynamic_conversion,dynamic conversion
https://isotc211.geolexica.org/api/concepts#format,format
https://isotc211.geolexica.org/api/concepts#geographic_point_location,geographic point location
https://isotc211.geolexica.org/api/concepts#geo_point_location_represent,geographic point location representation
https://isotc211.geolexica.org/api/concepts#static_conversion,static conversion
https://isotc211.geolexica.org/api/concepts#attribute_event,attribute event
https://isotc211.geolexica.org/api/concepts#attributed_event,attributed feature
https://isotc211.geolexica.org/api/concepts#feature_event,feature event
https://isotc211.geolexica.org/api/concepts#linear_referencing,linear referencing
https://isotc211.geolexica.org/api/concepts#linear_segment,linear segment
https://isotc211.geolexica.org/api/concepts#linearly_located_event,linearly located event
https://isotc211.geolexica.org/api/concepts#linearly_referenced_location,linearly referenced location
https://isotc211.geolexica.org/api/concepts#located_feature,located feature
https://isotc211.geolexica.org/api/concepts#locating_feature,locating feature
https://isotc211.geolexica.org/api/concepts#spatial_position,spatial position
https://isotc211.geolexica.org/api/concepts#responsibility,responsibility
https://isotc211.geolexica.org/api/concepts#access_control,access control
https://isotc211.geolexica.org/api/concepts#agency,agency
https://isotc211.geolexica.org/api/concepts#agent,agent
https://isotc211.geolexica.org/api/concepts#authentication,authentication
https://isotc211.geolexica.org/api/concepts#authorization,authorization
https://isotc211.geolexica.org/api/concepts#bypass,bypass
https://isotc211.geolexica.org/api/concepts#chain_agency,chain of agency
https://isotc211.geolexica.org/api/concepts#chain_licence,chain of licence
https://isotc211.geolexica.org/api/concepts#contract,contract
https://isotc211.geolexica.org/api/concepts#copyleft,copyleft
https://isotc211.geolexica.org/api/concepts#digital_licence,digital licence
https://isotc211.geolexica.org/api/concepts#digital_rights_management,digital rights management
https://isotc211.geolexica.org/api/concepts#expected_risk,expected risk
https://isotc211.geolexica.org/api/concepts#fair_use,fair use
https://isotc211.geolexica.org/api/concepts#general_public_licence,general public licence
https://isotc211.geolexica.org/api/concepts#GeoDRM_enabled,GeoDRM enabled
https://isotc211.geolexica.org/api/concepts#GeoDRM_extended,GeoDRM extended (applied to resources)
https://isotc211.geolexica.org/api/concepts#GeoLicence,GeoLicence
https://isotc211.geolexica.org/api/concepts#GeoLicence_resolution,GeoLicence resolution
https://isotc211.geolexica.org/api/concepts#GeoLicence_infringement,GeoLicence infringement
https://isotc211.geolexica.org/api/concepts#infringement_licence,infringement (of a licence)
https://isotc211.geolexica.org/api/concepts#infringement_right,infringement (of a right)
https://isotc211.geolexica.org/api/concepts#joint_ownership,joint ownership
https://isotc211.geolexica.org/api/concepts#lease,lease
https://isotc211.geolexica.org/api/concepts#lend,lend
https://isotc211.geolexica.org/api/concepts#licence,licence
https://isotc211.geolexica.org/api/concepts#licence_extents,licence extents
https://isotc211.geolexica.org/api/concepts#licence_manager,licence manager
https://isotc211.geolexica.org/api/concepts#licensee,licensee
https://isotc211.geolexica.org/api/concepts#licensing_agent,licensing agent
https://isotc211.geolexica.org/api/concepts#licensor,licensor
https://isotc211.geolexica.org/api/concepts#necessary,necessary
https://isotc211.geolexica.org/api/concepts#owner,owner
https://isotc211.geolexica.org/api/concepts#party,party
https://isotc211.geolexica.org/api/concepts#payment_provider,payment provider
https://isotc211.geolexica.org/api/concepts#persistent_protection_mechanism,persistent protection mechanism
https://isotc211.geolexica.org/api/concepts#principal,principal
https://isotc211.geolexica.org/api/concepts#protection,protection
https://isotc211.geolexica.org/api/concepts#provenance,provenance
https://isotc211.geolexica.org/api/concepts#resource_GeoDRM,resource (GeoDRM)
https://isotc211.geolexica.org/api/concepts#remediation,remediation
https://isotc211.geolexica.org/api/concepts#right_GeoDRM,right (GeoDRM)
https://isotc211.geolexica.org/api/concepts#rights_holder,rights holder
https://isotc211.geolexica.org/api/concepts#rights_management_GeoDRM,rights management (GeoDRM)
https://isotc211.geolexica.org/api/concepts#risk,risk
https://isotc211.geolexica.org/api/concepts#sublicence,sublicence
https://isotc211.geolexica.org/api/concepts#sublicensee,sublicensee
https://isotc211.geolexica.org/api/concepts#sufficient,sufficient
https://isotc211.geolexica.org/api/concepts#transaction,transaction
https://isotc211.geolexica.org/api/concepts#trust,trust
https://isotc211.geolexica.org/api/concepts#cond_feature_portrayal_func,conditional feature portrayal function
https://isotc211.geolexica.org/api/concepts#feature_portrayal_func,feature portrayal function
https://isotc211.geolexica.org/api/concepts#portrayal_func,portrayal function
https://isotc211.geolexica.org/api/concepts#simple_symbol,simple symbol
https://isotc211.geolexica.org/api/concepts#symbol,symbol
https://isotc211.geolexica.org/api/concepts#symbol_component,symbol component
https://isotc211.geolexica.org/api/concepts#symbol_definition,symbol definition
https://isotc211.geolexica.org/api/concepts#symbol_reference,symbol reference
https://isotc211.geolexica.org/api/concepts#error_propagation,error propagation
https://isotc211.geolexica.org/api/concepts#cross_mapping,cross-mapping
https://isotc211.geolexica.org/api/concepts#place,place
https://isotc211.geolexica.org/api/concepts#administrative_source,administrative source
https://isotc211.geolexica.org/api/concepts#boundary_face_string,boundary face string
https://isotc211.geolexica.org/api/concepts#building_unit,building unit
https://isotc211.geolexica.org/api/concepts#catalogue,catalogue
https://isotc211.geolexica.org/api/concepts#converter,converter
https://isotc211.geolexica.org/api/concepts#feature_type,feature type
https://isotc211.geolexica.org/api/concepts#join_predicate,join predicate
https://isotc211.geolexica.org/api/concepts#land_administration,land administration
https://isotc211.geolexica.org/api/concepts#land_cover_metalanguage,land cover metalanguage
https://isotc211.geolexica.org/api/concepts#liminal_spatial_unit,liminal spatial unit
https://isotc211.geolexica.org/api/concepts#metaquality,metaquality
https://isotc211.geolexica.org/api/concepts#observation_procedure,observation procedure
https://isotc211.geolexica.org/api/concepts#observation_protocol,observation protocol
https://isotc211.geolexica.org/api/concepts#observation_result,observation result
https://isotc211.geolexica.org/api/concepts#party_member,party member
https://isotc211.geolexica.org/api/concepts#property_type,property type
https://isotc211.geolexica.org/api/concepts#spatial_source,spatial source
https://isotc211.geolexica.org/api/concepts#spatial_unit_group,spatial unit group
https://isotc211.geolexica.org/api/concepts#param_feature_portrayal_function,parameterized feature portrayal function
https://isotc211.geolexica.org/api/concepts#parameterized_symbol,parameterized symbol
https://isotc211.geolexica.org/api/concepts#portrayal_context,portrayal context
https://isotc211.geolexica.org/api/concepts#portrayal_function_set,portrayal function set
https://isotc211.geolexica.org/api/concepts#render,render
https://isotc211.geolexica.org/api/concepts#symbol_set,symbol set
https://isotc211.geolexica.org/api/concepts#customer,customer
https://isotc211.geolexica.org/api/concepts#process,process
https://isotc211.geolexica.org/api/concepts#supplier,supplier
https://isotc211.geolexica.org/api/concepts#join_tuple,join tuple
https://isotc211.geolexica.org/api/concepts#local_resource,local resource
https://isotc211.geolexica.org/api/concepts#locator_attribute,locator attribute
https://isotc211.geolexica.org/api/concepts#MIME_type,Multipurpose Internet Mail Extensions (MIME) type
https://isotc211.geolexica.org/api/concepts#Place_Identifier,Place Identifier
https://isotc211.geolexica.org/api/concepts#Place_Identifier_application,Place Identifier application
https://isotc211.geolexica.org/api/concepts#Place_Identifier_matching,Place Identifier matching
https://isotc211.geolexica.org/api/concepts#Place_Identifier_platform,Place Identifier platform
https://isotc211.geolexica.org/api/concepts#remote_resource,remote resource
https://isotc211.geolexica.org/api/concepts#resolve,resolve
https://isotc211.geolexica.org/api/concepts#information_system,information system
https://isotc211.geolexica.org/api/concepts#ontology,ontology
https://isotc211.geolexica.org/api/concepts#Semantic_Web,Semantic Web
https://isotc211.geolexica.org/api/concepts#boundary_face,boundary face
https://isotc211.geolexica.org/api/concepts#land,land
https://isotc211.geolexica.org/api/concepts#required_relationship,required relationship
https://isotc211.geolexica.org/api/concepts#spatial_unit,spatial unit
https://isotc211.geolexica.org/api/concepts#Linear_Referencing_Method,Linear Referencing Method
https://isotc211.geolexica.org/api/concepts#standalone_quality_report,standalone quality report
https://isotc211.geolexica.org/api/concepts#quality_assurance,quality assurance
https://isotc211.geolexica.org/api/concepts#quality_control,quality control
https://isotc211.geolexica.org/api/concepts#grid_coord_ref_system,grid coordinate reference system
https://isotc211.geolexica.org/api/concepts#document_XML,document (XML)
https://isotc211.geolexica.org/api/concepts#active_sensor,active sensor
https://isotc211.geolexica.org/api/concepts#active_sonar,active sonar
https://isotc211.geolexica.org/api/concepts#area_recording,area recording
https://isotc211.geolexica.org/api/concepts#complex_image,complex image
https://isotc211.geolexica.org/api/concepts#depression_angle,depression angle
https://isotc211.geolexica.org/api/concepts#draught,draught
https://isotc211.geolexica.org/api/concepts#field_of_view,field of view
https://isotc211.geolexica.org/api/concepts#first_return,first return
https://isotc211.geolexica.org/api/concepts#frame_LIDAR,frame (LIDAR)
https://isotc211.geolexica.org/api/concepts#geiger_mode,geiger mode
https://isotc211.geolexica.org/api/concepts#hydrophone_SONAR,hydrophone (SONAR)
https://isotc211.geolexica.org/api/concepts#heave,heave
https://isotc211.geolexica.org/api/concepts#hydrographic_swath_SONAR,hydrographic swath (SONAR)
https://isotc211.geolexica.org/api/concepts#image_coordinates,image coordinates
https://isotc211.geolexica.org/api/concepts#instantaneous_field_view,instantaneous field of view
https://isotc211.geolexica.org/api/concepts#intensity,intensity
https://isotc211.geolexica.org/api/concepts#last_return,last return
https://isotc211.geolexica.org/api/concepts#light_detection_ranging,light detection and ranging
https://isotc211.geolexica.org/api/concepts#linear_mode,linear mode
https://isotc211.geolexica.org/api/concepts#look_angle,look angle
https://isotc211.geolexica.org/api/concepts#passive_SONAR,passive SONAR
https://isotc211.geolexica.org/api/concepts#phase_history_data,phase history data
https://isotc211.geolexica.org/api/concepts#platform_down_direction,platform down direction
https://isotc211.geolexica.org/api/concepts#point_cloud,point cloud
https://isotc211.geolexica.org/api/concepts#resolution_imagery,resolution (of imagery)
https://isotc211.geolexica.org/api/concepts#return_LIDAR,return (LIDAR)
https://isotc211.geolexica.org/api/concepts#scan,scan
https://isotc211.geolexica.org/api/concepts#sidescan_SONAR,sidescan SONAR
https://isotc211.geolexica.org/api/concepts#single_beam_SONAR,single beam SONAR
https://isotc211.geolexica.org/api/concepts#SONAR_processing_system,SONAR processing system
https://isotc211.geolexica.org/api/concepts#squat,squat
https://isotc211.geolexica.org/api/concepts#stare,stare
https://isotc211.geolexica.org/api/concepts#swath_LIDAR,swath (LIDAR)
https://isotc211.geolexica.org/api/concepts#sweep_SONAR,sweep SONAR
https://isotc211.geolexica.org/api/concepts#swipe,swipe
https://isotc211.geolexica.org/api/concepts#transducer,transducer
https://isotc211.geolexica.org/api/concepts#transmitter,transmitter
https://isotc211.geolexica.org/api/concepts#topographic_LIDAR,topographic LIDAR
https://isotc211.geolexica.org/api/concepts#velocity_vector_Radar,velocity vector (Radar)
https://isotc211.geolexica.org/api/concepts#video_phase_history_data,video phase history data
https://isotc211.geolexica.org/api/concepts#e_government,e-government
https://isotc211.geolexica.org/api/concepts#feature_instance,feature instance
https://isotc211.geolexica.org/api/concepts#reference_model,reference model
https://isotc211.geolexica.org/api/concepts#Web,Web
https://isotc211.geolexica.org/api/concepts#Web_service,Web service
https://isotc211.geolexica.org/api/concepts#World_Wide_Web,World Wide Web
https://isotc211.geolexica.org/api/concepts#physiognomy,physiognomy
https://isotc211.geolexica.org/api/concepts#ex_situ,ex-situ
https://isotc211.geolexica.org/api/concepts#observation,observation
https://isotc211.geolexica.org/api/concepts#sampling_feature,sampling feature
https://isotc211.geolexica.org/api/concepts#calibration_curve,calibration curve
https://isotc211.geolexica.org/api/concepts#correction,correction
https://isotc211.geolexica.org/api/concepts#dark_current,dark current
https://isotc211.geolexica.org/api/concepts#dark_current_noise,dark current noise
https://isotc211.geolexica.org/api/concepts#dark_signal_non_uniformity,dark signal non uniformity
https://isotc211.geolexica.org/api/concepts#error_meas,error
https://isotc211.geolexica.org/api/concepts#error_of_measurement,error of measurement
https://isotc211.geolexica.org/api/concepts#in_situ_measurement,in situ measurement
https://isotc211.geolexica.org/api/concepts#irradiance,irradiance
https://isotc211.geolexica.org/api/concepts#keystone_effect,keystone effect
https://isotc211.geolexica.org/api/concepts#measurement_error,measurement error
https://isotc211.geolexica.org/api/concepts#measurement_precision,measurement precision
https://isotc211.geolexica.org/api/concepts#metrological_traceability_chain,metrological traceability chain
https://isotc211.geolexica.org/api/concepts#noise,noise
https://isotc211.geolexica.org/api/concepts#pixel_resp_non_uniform,pixel response non-uniformity
https://isotc211.geolexica.org/api/concepts#point_spread_function,point-spread function
https://isotc211.geolexica.org/api/concepts#quantity,quantity
https://isotc211.geolexica.org/api/concepts#reference_standard,reference standard
https://isotc211.geolexica.org/api/concepts#standardization,standardization
https://isotc211.geolexica.org/api/concepts#traceability_chain,traceability chain
https://isotc211.geolexica.org/api/concepts#verification,verification
https://isotc211.geolexica.org/api/concepts#vicarious_calibration,vicarious calibration
https://isotc211.geolexica.org/api/concepts#accessibility,accessibility
https://isotc211.geolexica.org/api/concepts#accessibility_information,accessibility information
https://isotc211.geolexica.org/api/concepts#journey,journey
https://isotc211.geolexica.org/api/concepts#journey_segment,journey segment
https://isotc211.geolexica.org/api/concepts#trip,trip
https://isotc211.geolexica.org/api/concepts#transport_service,transport service
https://isotc211.geolexica.org/api/concepts#complex_symbol,complex symbol
https://isotc211.geolexica.org/api/concepts#compound_symbol,compound symbol
https://isotc211.geolexica.org/api/concepts#deviation,deviation
